cust_id,proba,campaign
46,1.0,2
388,1.0,2
554,1.0,1
829,1.0,2
886,1.0,2
1008,1.0,4
1101,1.0,7
1131,1.0,7
1541,1.0,7
1740,1.0,6
1905,1.0,1
2143,1.0,9
2378,1.0,4
2733,1.0,9
2827,1.0,3
3281,1.0,7
3390,1.0,6
3653,1.0,9
3990,1.0,6
4339,1.0,4
5068,1.0,4
5140,1.0,6
5453,1.0,9
5481,1.0,7
5778,1.0,4
6454,1.0,1
7665,1.0,1
7978,1.0,4
8121,1.0,7
8338,1.0,4
8348,1.0,4
8730,1.0,6
9114,1.0,10
12658,1.0,4
13008,1.0,4
13060,1.0,6
13094,1.0,1
7964,0.998045112781955,10
1919,0.9965979603532794,4
6989,0.9965979603532794,4
8489,0.9965979603532794,4
1771,0.9961538461538462,7
5732,0.9950227992182024,6
690,0.9947676418511995,7
1010,0.9947676418511995,7
1180,0.9947676418511995,7
1500,0.9947676418511995,7
1510,0.9947676418511995,7
1830,0.9947676418511995,7
2370,0.9947676418511995,7
3720,0.9947676418511995,7
4490,0.9947676418511995,7
6770,0.9947676418511995,7
8030,0.9947676418511995,7
8120,0.9947676418511995,7
1016,0.9939516739706831,3
2336,0.9939516739706831,3
8476,0.9939516739706831,3
12584,0.9928776201868307,9
6370,0.9921666666666666,6
1269,0.9894936251055445,3
3309,0.9894936251055445,3
4982,0.9879777281083889,7
5652,0.9879777281083889,7
6752,0.9879777281083889,7
193,0.9878328414010232,9
4038,0.9871515151515152,5
4231,0.9871405870699348,6
12811,0.9871405870699348,6
7803,0.9870032051282052,8
115,0.9866619885195737,6
3125,0.9866619885195737,6
7535,0.9866619885195737,6
2788,0.985764800669366,4
3378,0.985764800669366,4
4053,0.9838412698412696,8
124,0.9837060877328336,6
8944,0.9837060877328336,6
12704,0.9837060877328336,6
1129,0.9835074991413955,7
1169,0.9835074991413955,7
1989,0.9835074991413955,7
12667,0.9832857142857143,4
13106,0.9822831499325961,4
3482,0.9813529130312412,3
5432,0.9813529130312412,3
13082,0.9813529130312412,3
1537,0.9806115227759061,4
2587,0.9806115227759061,4
5117,0.9806115227759061,4
7608,0.9741467205510227,3
4983,0.972423711438402,7
5843,0.972423711438402,7
5863,0.972423711438402,7
3902,0.9706899842581662,9
5819,0.9686564555782203,3
8014,0.9659225247489934,7
4830,0.9655226223770121,3
7140,0.9655226223770121,3
9303,0.9642348484848484,8
5656,0.9637871936962077,7
1977,0.9637368263725473,4
4717,0.9637368263725473,4
6687,0.9637368263725473,4
7427,0.9637368263725473,4
2421,0.9633183580718264,3
3871,0.9633183580718264,3
6531,0.9633183580718264,3
8921,0.9633183580718264,3
7556,0.9609505664184457,5
9186,0.9609505664184457,5
4762,0.960328262285642,6
8972,0.960328262285642,6
6294,0.9595665588529765,3
6963,0.9594630261975794,4
775,0.9586077100961861,7
2295,0.9586077100961861,7
8525,0.9586077100961861,7
13085,0.9586077100961861,7
5645,0.9582322890969425,3
7575,0.9582322890969425,3
8235,0.9582322890969425,3
7029,0.9577860475008307,6
1633,0.9565823259592026,3
2923,0.9565823259592026,3
8273,0.9565823259592026,3
7592,0.9563297640948063,7
12978,0.9562835365659349,4
8261,0.9545922276956759,7
974,0.9541923076923078,9
5949,0.9533881375797003,4
278,0.9528863483867354,6
2222,0.9528773751823841,3
3322,0.9528773751823841,3
7882,0.9528773751823841,3
12982,0.9528773751823841,3
8640,0.952059523809524,4
3573,0.9490669265238096,7
8553,0.9487378665642848,6
5879,0.9457121212121212,4
6518,0.9444983164328774,7
1420,0.9442473544973546,7
3565,0.9437638887766119,1
4645,0.9437638887766119,1
1967,0.9432704450927392,3
1530,0.938008335454951,6
2430,0.938008335454951,6
7250,0.938008335454951,6
1678,0.9379440860003136,4
3070,0.9376820839978735,4
3115,0.9376017737120946,1
4285,0.9376017737120946,1
4785,0.9376017737120946,1
12945,0.9376017737120946,1
2651,0.9345020052598612,6
3161,0.9345020052598612,6
5311,0.9345020052598612,6
5511,0.9345020052598612,6
6401,0.9345020052598612,6
6701,0.9345020052598612,6
11,0.9302564762902376,7
1401,0.9302564762902376,7
5241,0.9302564762902376,7
6161,0.9302564762902376,7
6181,0.9302564762902376,7
8701,0.9302564762902376,7
9061,0.9302564762902376,7
12881,0.9302564762902376,7
13131,0.9302564762902376,7
9231,0.9300974025974026,7
2675,0.9299410703675409,8
6748,0.9285561720473153,6
8,0.9285252750108949,4
708,0.9285252750108949,4
7468,0.9285252750108949,4
1634,0.9268883448884345,10
7194,0.9268883448884345,10
7684,0.9268883448884345,10
8984,0.9268883448884345,10
9148,0.9266334542342163,5
1735,0.9256861819080728,7
1945,0.9256861819080728,7
5755,0.9256861819080728,7
6524,0.9245259479251098,6
29,0.9238421836259175,6
879,0.9238421836259175,6
3909,0.9238421836259175,6
4579,0.9238421836259175,6
5769,0.9238421836259175,6
5939,0.9238421836259175,6
8969,0.9238421836259175,6
1352,0.9232471441667469,7
2052,0.9232471441667469,7
2542,0.9232471441667469,7
7292,0.9232471441667469,7
7710,0.9227106287203989,5
580,0.9219853468890767,7
3680,0.9219853468890767,7
4310,0.9219853468890767,7
5180,0.9219853468890767,7
7180,0.9219853468890767,7
9170,0.9219853468890767,7
12690,0.9219853468890767,7
12810,0.9219853468890767,7
13090,0.9219853468890767,7
13190,0.9219853468890767,7
1706,0.9217964506475731,2
6916,0.9217964506475731,2
7326,0.9217964506475731,2
774,0.9211321611895202,6
5444,0.9211321611895202,6
6734,0.9211321611895202,6
12984,0.9211321611895202,6
154,0.9210000618022585,7
804,0.9210000618022585,7
6624,0.9210000618022585,7
7344,0.9210000618022585,7
162,0.9209645782515135,6
3002,0.9209645782515135,6
3102,0.9209645782515135,6
4602,0.9209645782515135,6
5042,0.9209645782515135,6
6182,0.9209645782515135,6
8172,0.9209645782515135,6
8632,0.9209645782515135,6
4889,0.9207516517609327,5
7579,0.9207516517609327,5
1595,0.9202413721284525,6
3065,0.9202413721284525,6
4655,0.9202413721284525,6
6035,0.9202413721284525,6
8145,0.9202413721284525,6
3751,0.9190869673542744,7
7178,0.9187001445865067,5
2528,0.9171254096240462,4
3828,0.9171254096240462,4
4858,0.9171254096240462,4
4988,0.9171254096240462,4
7008,0.9171254096240462,4
7138,0.9171254096240462,4
7638,0.9171254096240462,4
8188,0.9171254096240462,4
12888,0.9171254096240462,4
838,0.9170718419365497,4
2648,0.9170718419365497,4
1713,0.9167018253353564,7
2283,0.9167018253353564,7
2643,0.9167018253353564,7
2993,0.9167018253353564,7
3473,0.9167018253353564,7
3773,0.9167018253353564,7
4623,0.9167018253353564,7
12573,0.9167018253353564,7
2726,0.9165431018499904,6
4183,0.9156177100994909,6
7353,0.9156177100994909,6
9103,0.9156177100994909,6
12823,0.9156177100994909,6
6434,0.9148493392435839,10
5520,0.9146155963520474,5
2089,0.9143203463203464,8
5904,0.9139245038037316,6
8445,0.9132836053246639,7
6930,0.9126980994152046,4
2900,0.9121163327906595,7
3061,0.9104815020602337,7
338,0.9104299138204713,4
398,0.9104299138204713,4
8558,0.9104299138204713,4
2280,0.9102504982619466,6
3710,0.9102504982619466,6
8470,0.9102504982619466,6
2085,0.9097739113137087,1
7465,0.9097739113137087,1
3317,0.9090012907369297,2
1478,0.9070527920636735,7
3938,0.9070527920636735,7
3978,0.9070527920636735,7
4598,0.9070527920636735,7
4668,0.9070527920636735,7
5718,0.9070527920636735,7
5768,0.9070527920636735,7
918,0.9069065960553293,4
7948,0.9069065960553293,4
9328,0.9069065960553293,4
1471,0.90673724458848,6
8231,0.90673724458848,6
9261,0.90673724458848,6
119,0.9064888524993089,4
159,0.9064888524993089,4
939,0.9064888524993089,4
1649,0.9064888524993089,4
1769,0.9064888524993089,4
4609,0.9064888524993089,4
7649,0.9064888524993089,4
9149,0.9064888524993089,4
13109,0.9064888524993089,4
2418,0.9064786752784463,8
5338,0.9061732225497218,4
3484,0.9054793742606383,10
8054,0.9054793742606383,10
749,0.9049992597059863,7
1399,0.9049992597059863,7
1759,0.9049992597059863,7
2849,0.9049992597059863,7
3409,0.9049992597059863,7
7479,0.9049992597059863,7
1211,0.9048635438613464,5
8530,0.9048452380952381,4
2571,0.9042221655445742,7
7853,0.9038364968364968,4
300,0.9031146655606938,4
390,0.9031146655606938,4
2540,0.9031146655606938,4
2550,0.9031146655606938,4
2590,0.9031146655606938,4
3760,0.9031146655606938,4
4440,0.9031146655606938,4
4600,0.9031146655606938,4
4780,0.9031146655606938,4
4810,0.9031146655606938,4
4850,0.9031146655606938,4
5090,0.9031146655606938,4
6010,0.9031146655606938,4
6290,0.9031146655606938,4
6870,0.9031146655606938,4
9080,0.9031146655606938,4
13070,0.9031146655606938,4
3894,0.9028158211190142,4
4834,0.9028158211190142,4
261,0.902174268132955,4
3831,0.902174268132955,4
6271,0.902174268132955,4
6951,0.902174268132955,4
8481,0.902174268132955,4
8581,0.902174268132955,4
8781,0.902174268132955,4
8861,0.902174268132955,4
13031,0.902174268132955,4
1909,0.9013690476190476,3
4991,0.9012552476377595,7
888,0.9012232070427231,4
5146,0.9011915460270723,4
6656,0.9011915460270723,4
7816,0.9011915460270723,4
6965,0.8990798454092438,1
1406,0.8986931491628602,7
4676,0.8986931491628602,7
6506,0.8986931491628602,7
6556,0.8986931491628602,7
12576,0.8986931491628602,7
2194,0.8986097708176333,10
17,0.8971986777007206,7
2667,0.8971986777007206,7
6307,0.8971986777007206,7
6867,0.8971986777007206,7
39,0.8971093318455468,6
4109,0.8971093318455468,6
4569,0.8971093318455468,6
8179,0.8971093318455468,6
12689,0.8971093318455468,6
1606,0.8969866422639257,2
6706,0.8969866422639257,2
7786,0.8969866422639257,2
1197,0.8969278740475488,6
650,0.8964795176995726,4
4010,0.8964795176995726,4
1550,0.8961646973495074,4
2240,0.8961646973495074,4
6580,0.8961646973495074,4
440,0.895982986752085,4
880,0.895982986752085,4
496,0.895839337631085,6
906,0.895839337631085,6
936,0.895839337631085,6
1936,0.895839337631085,6
6056,0.895839337631085,6
6356,0.895839337631085,6
7716,0.895839337631085,6
3315,0.8957347872547023,4
8895,0.8957347872547023,4
814,0.8954952960451559,10
4044,0.8954952960451559,10
7454,0.8954952960451559,10
788,0.8951315330720108,4
5408,0.8951315330720108,4
8538,0.8951315330720108,4
12908,0.8951315330720108,4
1930,0.8946105398037406,7
4759,0.8945923057818641,4
1257,0.8938776707450451,4
2817,0.8938776707450451,4
12937,0.8938776707450451,4
5821,0.8936427583166939,4
2893,0.8935820413401241,5
4123,0.8935820413401241,5
4143,0.8935820413401241,5
4614,0.8933654886271308,10
4854,0.8933654886271308,10
7434,0.8933654886271308,10
3527,0.8920198891581107,4
8454,0.8915305371266367,4
12678,0.8913350217639352,6
1109,0.8905684327181013,4
3129,0.8905684327181013,4
3989,0.8905684327181013,4
4199,0.8905684327181013,4
4929,0.8905684327181013,4
5449,0.8905684327181013,4
7769,0.8905684327181013,4
8139,0.8905684327181013,4
9159,0.8905684327181013,4
12749,0.8905684327181013,4
147,0.8897391774891774,4
911,0.8891145377928737,6
4081,0.8891145377928737,6
4771,0.8891145377928737,6
6781,0.8891145377928737,6
6811,0.8891145377928737,6
8421,0.8891145377928737,6
3037,0.8889674768935858,4
4217,0.8889674768935858,4
4587,0.8889674768935858,4
5307,0.8889674768935858,4
630,0.8878341803898958,6
8330,0.8878341803898958,6
6571,0.8875593040236504,4
187,0.8875569606038652,4
2287,0.8875569606038652,4
3367,0.8875569606038652,4
3687,0.8875569606038652,4
7267,0.8875569606038652,4
8887,0.8875569606038652,4
9297,0.8875569606038652,4
30,0.8873295879854911,4
1560,0.8873295879854911,4
1750,0.8873295879854911,4
1790,0.8873295879854911,4
3200,0.8873295879854911,4
3790,0.8873295879854911,4
5420,0.8873295879854911,4
5700,0.8873295879854911,4
9260,0.8873295879854911,4
12970,0.8873295879854911,4
842,0.8873079166828947,4
3282,0.8873079166828947,4
4622,0.8873079166828947,4
6332,0.8873079166828947,4
6722,0.8873079166828947,4
7632,0.8873079166828947,4
7962,0.8873079166828947,4
3337,0.8868700817210093,2
12681,0.8868611992987762,7
6598,0.886693562365087,4
4551,0.8861240418107457,4
8841,0.8861240418107457,4
7059,0.8860316332420121,5
694,0.8858883573949653,4
1584,0.8858883573949653,4
1904,0.8858883573949653,4
2554,0.8858883573949653,4
3364,0.8858883573949653,4
4684,0.8858883573949653,4
4874,0.8858883573949653,4
6114,0.8858883573949653,4
7174,0.8858883573949653,4
7844,0.8858883573949653,4
8644,0.8858883573949653,4
7117,0.8857990350292982,4
6430,0.8852730389106298,4
12650,0.8852730389106298,4
3054,0.8849755572307462,10
5634,0.8849755572307462,10
365,0.8845656593027433,4
2255,0.8845656593027433,4
2445,0.8845656593027433,4
2655,0.8845656593027433,4
2775,0.8845656593027433,4
3325,0.8845656593027433,4
3675,0.8845656593027433,4
4515,0.8845656593027433,4
8085,0.8845656593027433,4
9295,0.8845656593027433,4
9325,0.8845656593027433,4
12545,0.8845656593027433,4
3933,0.8843810433008231,4
13184,0.8835061029297746,4
4345,0.8834090661535714,4
594,0.8833654880466582,4
1024,0.8833654880466582,4
1764,0.8833654880466582,4
4334,0.8833654880466582,4
4894,0.8833654880466582,4
5864,0.8833654880466582,4
5874,0.8833654880466582,4
7214,0.8833654880466582,4
8604,0.8833654880466582,4
12864,0.8833654880466582,4
4919,0.8829129245670656,2
9239,0.8829129245670656,2
7941,0.8821042698162881,4
8201,0.8821042698162881,4
143,0.8818935248539422,4
1033,0.8818935248539422,4
1803,0.8818935248539422,4
2333,0.8818935248539422,4
2423,0.8818935248539422,4
1159,0.8809120976956689,4
2769,0.8809120976956689,4
2286,0.8809063363001662,6
12795,0.8793232219988387,10
5115,0.8790680887093231,4
8025,0.8790680887093231,4
2647,0.8786303248177597,2
7967,0.8786303248177597,2
1041,0.878492786776187,7
7011,0.878492786776187,7
7323,0.8783733671159716,4
12603,0.8783733671159716,4
558,0.8777844243543059,4
1708,0.8777844243543059,4
1808,0.8777844243543059,4
6068,0.8777844243543059,4
6468,0.8777844243543059,4
7588,0.8777844243543059,4
8468,0.8777844243543059,4
8478,0.8777844243543059,4
9108,0.8777844243543059,4
12648,0.8777844243543059,4
12748,0.8777844243543059,4
12758,0.8777844243543059,4
155,0.877159930658624,10
4535,0.877159930658624,10
4855,0.877159930658624,10
8508,0.8768382687171179,4
5136,0.8767197711379865,2
4394,0.8762902589713434,4
6322,0.8748348296945423,7
3960,0.8734737566033517,4
7080,0.8734737566033517,4
322,0.8731933514271262,5
472,0.8731933514271262,5
7242,0.8731933514271262,5
8642,0.8731933514271262,5
556,0.8728980100908776,4
1816,0.8728980100908776,4
3106,0.8728980100908776,4
3566,0.8728980100908776,4
6906,0.8728980100908776,4
7186,0.8728980100908776,4
7226,0.8728980100908776,4
7376,0.8728980100908776,4
7846,0.8728980100908776,4
8076,0.8728980100908776,4
8196,0.8728980100908776,4
8676,0.8728980100908776,4
8816,0.8728980100908776,4
6436,0.8724864624327576,2
719,0.8719015600479184,4
1099,0.8719015600479184,4
2499,0.8719015600479184,4
2789,0.8719015600479184,4
2889,0.8719015600479184,4
3749,0.8719015600479184,4
6069,0.8719015600479184,4
6979,0.8719015600479184,4
7799,0.8719015600479184,4
8609,0.8719015600479184,4
12959,0.8719015600479184,4
887,0.8713556346751214,4
2417,0.8713556346751214,4
2857,0.8713556346751214,4
5297,0.8713556346751214,4
5337,0.8713556346751214,4
5907,0.8713556346751214,4
7187,0.8713556346751214,4
7707,0.8713556346751214,4
12627,0.8713556346751214,4
1112,0.8708805012445174,4
3202,0.8708805012445174,4
4292,0.8708805012445174,4
903,0.8708314200359202,4
2063,0.8708314200359202,4
3253,0.8708314200359202,4
3963,0.8708314200359202,4
6433,0.8708314200359202,4
3542,0.8698028941717451,6
4702,0.8698028941717451,6
5762,0.8698028941717451,6
6682,0.8698028941717451,6
7922,0.8698028941717451,6
320,0.8695547850210029,4
550,0.8695547850210029,4
730,0.8695547850210029,4
1900,0.8695547850210029,4
2470,0.8695547850210029,4
2760,0.8695547850210029,4
4900,0.8695547850210029,4
6880,0.8695547850210029,4
8320,0.8695547850210029,4
8520,0.8695547850210029,4
7888,0.8693661481895789,7
2710,0.8689798829351407,7
7330,0.8689798829351407,7
7510,0.8689798829351407,7
7593,0.868169090108022,5
8333,0.868169090108022,5
8863,0.868169090108022,5
5514,0.867616658986243,10
4462,0.8674641300692805,7
5312,0.8674641300692805,7
161,0.867419214218813,4
761,0.867419214218813,4
891,0.867419214218813,4
5001,0.867419214218813,4
7421,0.867419214218813,4
7591,0.867419214218813,4
7751,0.867419214218813,4
8991,0.867419214218813,4
7109,0.8669837630254215,4
5373,0.8664924745208121,9
1170,0.8664359477314676,6
2890,0.8664359477314676,6
3160,0.8664359477314676,6
4050,0.8664359477314676,6
4960,0.8664359477314676,6
3283,0.8661778084746571,10
8893,0.8661778084746571,10
628,0.8656601585808673,4
1978,0.8656601585808673,4
8108,0.8656601585808673,4
8768,0.8656601585808673,4
12718,0.8656601585808673,4
3483,0.8634933265962275,4
6093,0.8634933265962275,4
5239,0.8631268091106192,7
2921,0.863047402963804,7
4001,0.863047402963804,7
4671,0.863047402963804,7
4791,0.863047402963804,7
5161,0.863047402963804,7
6581,0.863047402963804,7
7001,0.863047402963804,7
7151,0.863047402963804,7
7261,0.863047402963804,7
7361,0.863047402963804,7
8371,0.863047402963804,7
8681,0.863047402963804,7
9001,0.863047402963804,7
12601,0.863047402963804,7
202,0.8624012524244936,7
612,0.8624012524244936,7
2122,0.8624012524244936,7
4562,0.8624012524244936,7
5142,0.8624012524244936,7
5482,0.8624012524244936,7
6812,0.8624012524244936,7
8012,0.8624012524244936,7
1674,0.8623970886609698,4
2614,0.8623970886609698,4
2734,0.8623970886609698,4
5434,0.8623970886609698,4
7354,0.8623970886609698,4
8814,0.8623970886609698,4
9224,0.8623970886609698,4
3297,0.8623853196901097,4
13157,0.8623853196901097,4
1715,0.8613919496875485,4
1875,0.8613919496875485,4
3255,0.8613919496875485,4
3685,0.8613919496875485,4
6585,0.8613919496875485,4
6655,0.8613919496875485,4
8345,0.8613919496875485,4
8515,0.8613919496875485,4
21,0.861279768025263,6
1741,0.861279768025263,6
4201,0.861279768025263,6
5251,0.861279768025263,6
5391,0.861279768025263,6
5531,0.861279768025263,6
5931,0.861279768025263,6
6871,0.861279768025263,6
7101,0.861279768025263,6
7371,0.861279768025263,6
12571,0.861279768025263,6
133,0.860954752777976,4
1263,0.860954752777976,4
8083,0.860954752777976,4
13053,0.860954752777976,4
1507,0.8599367327438808,2
6846,0.8597063555048724,4
1533,0.8595665049824674,6
2763,0.8595665049824674,6
6213,0.8595665049824674,6
6243,0.8595665049824674,6
2632,0.8589658869395711,7
3844,0.8586032243899889,5
1103,0.8576500551669833,7
6853,0.8576500551669833,7
7193,0.8576500551669833,7
2182,0.8572889262036214,6
8262,0.8572889262036214,6
8292,0.8572889262036214,6
1434,0.8570204312447558,4
2844,0.8570204312447558,4
3454,0.8570204312447558,4
2516,0.8559832251082251,4
3910,0.8557731950396184,4
6610,0.8557731950396184,4
4792,0.8553031992656959,4
8082,0.8553031992656959,4
9282,0.8553031992656959,4
1440,0.8547199538827672,7
2460,0.8547199538827672,7
5170,0.8547199538827672,7
5330,0.8547199538827672,7
6950,0.8547199538827672,7
8390,0.8547199538827672,7
8700,0.8547199538827672,7
12890,0.8547199538827672,7
1728,0.8544204220946309,4
6578,0.8544204220946309,4
13078,0.8544204220946309,4
12821,0.8538507391952992,7
1320,0.8535539661757955,7
1520,0.8535539661757955,7
1910,0.8535539661757955,7
3520,0.8535539661757955,7
3630,0.8535539661757955,7
4200,0.8535539661757955,7
4380,0.8535539661757955,7
5660,0.8535539661757955,7
6000,0.8535539661757955,7
7670,0.8535539661757955,7
8850,0.8535539661757955,7
5019,0.8531575946219411,4
299,0.8529463762792744,4
3429,0.8529463762792744,4
3889,0.8529463762792744,4
4159,0.8529463762792744,4
5289,0.8529463762792744,4
6319,0.8529463762792744,4
7189,0.8529463762792744,4
7619,0.8529463762792744,4
12859,0.8529463762792744,4
416,0.8514345122058272,4
2486,0.8514345122058272,4
2606,0.8514345122058272,4
8616,0.8514345122058272,4
9126,0.8514345122058272,4
3131,0.8499707792207789,7
532,0.8499163326941893,7
1322,0.8499163326941893,7
2492,0.8499163326941893,7
3232,0.8499163326941893,7
3872,0.8499163326941893,7
4502,0.8499163326941893,7
6912,0.8499163326941893,7
7822,0.8499163326941893,7
5562,0.849502304612552,7
3333,0.8488638188010614,7
5903,0.8488638188010614,7
5923,0.8488638188010614,7
2672,0.8484338039397085,4
2752,0.8484338039397085,4
3862,0.8484338039397085,4
4332,0.8484338039397085,4
5252,0.8484338039397085,4
9072,0.8484338039397085,4
12912,0.8484338039397085,4
13102,0.8484338039397085,4
555,0.8484264361383194,10
3825,0.8484264361383194,10
4765,0.8484264361383194,10
5005,0.8484264361383194,10
5205,0.8484264361383194,10
6895,0.8484264361383194,10
8795,0.8484264361383194,10
1408,0.847989186456447,4
2098,0.847989186456447,4
3398,0.847989186456447,4
9298,0.847989186456447,4
2918,0.8469376967750268,10
2888,0.8467456473864574,4
3498,0.8467456473864574,4
9288,0.8467456473864574,4
1108,0.8465194950104735,4
1798,0.8465194950104735,4
2868,0.8465194950104735,4
3228,0.8465194950104735,4
4448,0.8465194950104735,4
4778,0.8465194950104735,4
7328,0.8465194950104735,4
7768,0.8465194950104735,4
7848,0.8465194950104735,4
7918,0.8465194950104735,4
8638,0.8465194950104735,4
9268,0.8465194950104735,4
20,0.8464018661261076,4
80,0.8464018661261076,4
900,0.8464018661261076,4
3670,0.8464018661261076,4
4410,0.8464018661261076,4
6970,0.8464018661261076,4
7060,0.8464018661261076,4
7130,0.8464018661261076,4
7370,0.8464018661261076,4
4049,0.8463458433584371,4
1130,0.8451888180681358,5
1738,0.845039679540395,4
2008,0.845039679540395,4
4178,0.845039679540395,4
4508,0.845039679540395,4
4818,0.845039679540395,4
5238,0.845039679540395,4
6888,0.845039679540395,4
7968,0.845039679540395,4
3873,0.8447219157085958,4
851,0.8441011342291135,4
2501,0.8441011342291135,4
2891,0.8441011342291135,4
3651,0.8441011342291135,4
4511,0.8441011342291135,4
5271,0.8441011342291135,4
8521,0.8441011342291135,4
9311,0.8441011342291135,4
1485,0.8436535859651195,7
2325,0.8436535859651195,7
2635,0.8436535859651195,7
3135,0.8436535859651195,7
3545,0.8436535859651195,7
3595,0.8436535859651195,7
3985,0.8436535859651195,7
4225,0.8436535859651195,7
4795,0.8436535859651195,7
5635,0.8436535859651195,7
6155,0.8436535859651195,7
6815,0.8436535859651195,7
