cust_id,proba,campaign
7745,0.8436535859651195,7
8135,0.8436535859651195,7
8985,0.8436535859651195,7
3618,0.8435739873559547,2
4148,0.8435739873559547,2
5128,0.8435739873559547,2
6798,0.8435739873559547,2
9058,0.8435739873559547,2
1635,0.8433909267097012,7
5055,0.8433909267097012,7
314,0.8433669534818322,7
744,0.8433669534818322,7
1194,0.8433669534818322,7
2074,0.8433669534818322,7
3314,0.8433669534818322,7
3944,0.8433669534818322,7
5414,0.8433669534818322,7
5524,0.8433669534818322,7
5854,0.8433669534818322,7
6504,0.8433669534818322,7
6584,0.8433669534818322,7
8274,0.8433669534818322,7
9034,0.8433669534818322,7
12724,0.8433669534818322,7
12794,0.8433669534818322,7
1469,0.8431105406630257,10
7886,0.8424962784795149,4
1310,0.8418850371040426,6
1430,0.8418850371040426,6
3730,0.8418850371040426,6
6340,0.8418850371040426,6
3523,0.8417643329533441,4
6293,0.8417643329533441,4
6683,0.8417643329533441,4
9133,0.8417643329533441,4
663,0.841600202971107,4
1473,0.841600202971107,4
1563,0.841600202971107,4
1993,0.841600202971107,4
4153,0.841600202971107,4
6043,0.841600202971107,4
7233,0.841600202971107,4
8383,0.841600202971107,4
8623,0.841600202971107,4
12863,0.841600202971107,4
5603,0.841170964574208,4
8513,0.841170964574208,4
213,0.840792703540635,7
483,0.840792703540635,7
553,0.840792703540635,7
2653,0.840792703540635,7
4393,0.840792703540635,7
5173,0.840792703540635,7
5553,0.840792703540635,7
5773,0.840792703540635,7
5873,0.840792703540635,7
6653,0.840792703540635,7
7083,0.840792703540635,7
7763,0.840792703540635,7
2589,0.8400786408149845,4
2909,0.8400786408149845,4
6509,0.8400786408149845,4
8539,0.8400786408149845,4
13029,0.8400786408149845,4
1760,0.8399712287397924,4
2190,0.8399712287397924,4
7440,0.8399712287397924,4
194,0.8383602563469051,10
1814,0.8383602563469051,10
2774,0.8383602563469051,10
4804,0.8383602563469051,10
6334,0.8383602563469051,10
8484,0.8383602563469051,10
7813,0.8382560069946006,4
1517,0.8382282120084282,4
447,0.8375480162997967,4
2657,0.8375480162997967,4
2957,0.8375480162997967,4
4977,0.8375480162997967,4
5527,0.8375480162997967,4
6237,0.8375480162997967,4
7667,0.8375480162997967,4
8197,0.8375480162997967,4
8497,0.8375480162997967,4
9067,0.8375480162997967,4
4445,0.8374306852116975,10
679,0.8366115662020118,4
1249,0.8366115662020118,4
1459,0.8366115662020118,4
8069,0.8366115662020118,4
8259,0.8366115662020118,4
8376,0.8359792071963125,7
4990,0.8354935974291088,4
5380,0.8354935974291088,4
5940,0.8354935974291088,4
6350,0.8354935974291088,4
6760,0.8354935974291088,4
12800,0.8354935974291088,4
239,0.8350398613019678,7
409,0.8350398613019678,7
529,0.8350398613019678,7
979,0.8350398613019678,7
1029,0.8350398613019678,7
2289,0.8350398613019678,7
2519,0.8350398613019678,7
3469,0.8350398613019678,7
3819,0.8350398613019678,7
5129,0.8350398613019678,7
5169,0.8350398613019678,7
6959,0.8350398613019678,7
7349,0.8350398613019678,7
7389,0.8350398613019678,7
7429,0.8350398613019678,7
7879,0.8350398613019678,7
13169,0.8350398613019678,7
591,0.8348582496595403,4
3251,0.8348582496595403,4
5071,0.8348582496595403,4
9101,0.8348582496595403,4
4241,0.8348090159035861,7
6831,0.8348090159035861,7
7171,0.8348090159035861,7
9181,0.8348090159035861,7
1619,0.8344202804464641,4
3649,0.8344202804464641,4
4539,0.8344202804464641,4
4899,0.8344202804464641,4
5869,0.8344202804464641,4
5889,0.8344202804464641,4
6289,0.8344202804464641,4
7639,0.8344202804464641,4
13139,0.8344202804464641,4
116,0.8342039613961993,4
376,0.8342039613961993,4
2916,0.8342039613961993,4
5056,0.8342039613961993,4
5496,0.8342039613961993,4
5516,0.8342039613961993,4
5926,0.8342039613961993,4
6816,0.8342039613961993,4
7426,0.8342039613961993,4
7526,0.8342039613961993,4
12596,0.8342039613961993,4
2919,0.8342024752978761,7
5849,0.8342024752978761,7
12720,0.8342023362536503,7
2031,0.83400263678183,2
5356,0.8335533638514732,2
5536,0.8335533638514732,2
7746,0.8335533638514732,2
6167,0.8335444893736579,4
88,0.83329307477986,7
778,0.83329307477986,7
1828,0.83329307477986,7
5638,0.83329307477986,7
5938,0.83329307477986,7
6298,0.83329307477986,7
6448,0.83329307477986,7
6558,0.83329307477986,7
7278,0.83329307477986,7
7558,0.83329307477986,7
8068,0.83329307477986,7
8678,0.83329307477986,7
4400,0.8330955547137822,7
5483,0.8328147073992415,7
6353,0.8328147073992415,7
7163,0.8328147073992415,7
12543,0.8328147073992415,7
13033,0.8328147073992415,7
25,0.8325412635084412,4
1385,0.8325412635084412,4
1655,0.8325412635084412,4
1955,0.8325412635084412,4
2225,0.8325412635084412,4
3705,0.8325412635084412,4
8395,0.8325412635084412,4
7500,0.832407518720649,2
9190,0.832407518720649,2
6819,0.8323200087282013,7
1625,0.832204371733201,4
3175,0.832204371733201,4
8125,0.832204371733201,4
13045,0.832204371733201,4
6978,0.8317881470462837,2
9248,0.8317881470462837,2
24,0.8315079356920885,2
7994,0.8315079356920885,2
7014,0.831227883794169,4
2436,0.8311429400380806,4
2072,0.8306259306226578,6
3552,0.8306259306226578,6
7212,0.8306259306226578,6
7382,0.8306259306226578,6
7113,0.8304545509364182,7
561,0.8302679160913599,7
1081,0.8302679160913599,7
1781,0.8302679160913599,7
2261,0.8302679160913599,7
3261,0.8302679160913599,7
3641,0.8302679160913599,7
6411,0.8302679160913599,7
6521,0.8302679160913599,7
7241,0.8302679160913599,7
7541,0.8302679160913599,7
8971,0.8302679160913599,7
7797,0.8302569502490925,2
8204,0.8297605751627861,5
170,0.8290269920373785,4
380,0.8290269920373785,4
1400,0.8290269920373785,4
3400,0.8290269920373785,4
5450,0.8290269920373785,4
5750,0.8290269920373785,4
7040,0.8290269920373785,4
7980,0.8290269920373785,4
8490,0.8290269920373785,4
13000,0.8290269920373785,4
3668,0.8280058413359247,4
4248,0.8280058413359247,4
7998,0.8280058413359247,4
12668,0.8280058413359247,4
1511,0.8279147454301579,2
6541,0.8279147454301579,2
2684,0.8276251366612741,4
3294,0.8276251366612741,4
4464,0.8276251366612741,4
5394,0.8276251366612741,4
5614,0.8276251366612741,4
5834,0.8276251366612741,4
1479,0.8273012460456496,2
214,0.8272705973502186,7
3704,0.8272705973502186,7
6874,0.8272705973502186,7
71,0.8251066893124483,4
931,0.8251066893124483,4
1521,0.8251066893124483,4
1961,0.8251066893124483,4
1981,0.8251066893124483,4
4341,0.8251066893124483,4
4581,0.8251066893124483,4
5991,0.8251066893124483,4
7201,0.8251066893124483,4
8631,0.8251066893124483,4
8881,0.8251066893124483,4
12861,0.8251066893124483,4
13111,0.8251066893124483,4
77,0.8244129192635543,4
3127,0.8244129192635543,4
3867,0.8244129192635543,4
4727,0.8244129192635543,4
5467,0.8244129192635543,4
7897,0.8244129192635543,4
1253,0.8235226799289163,7
1857,0.823306664890461,7
44,0.8229988697405601,7
5149,0.8217965376335343,4
7698,0.8213793140365471,4
9318,0.8213793140365471,4
1588,0.820763112234292,4
6508,0.820763112234292,4
1349,0.8203332753264789,6
2749,0.8203332753264789,6
4479,0.8203332753264789,6
4939,0.8203332753264789,6
5689,0.8203332753264789,6
8059,0.8203332753264789,6
9289,0.8203332753264789,6
12809,0.8203332753264789,6
12839,0.8203332753264789,6
1744,0.8202993326333109,4
8844,0.8202993326333109,4
9234,0.8201764289150294,7
600,0.8195299629317635,4
1620,0.8195299629317635,4
12640,0.8195299629317635,4
3456,0.8194551167309762,7
4476,0.8194551167309762,7
175,0.8190523949476433,10
6465,0.8190523949476433,10
7765,0.8190523949476433,10
3132,0.8182167249757132,4
4002,0.8182167249757132,4
5052,0.8182167249757132,4
6742,0.8182167249757132,4
456,0.8181499488809867,4
2136,0.8181499488809867,4
5936,0.8181499488809867,4
7076,0.8181499488809867,4
7379,0.8180402304980267,2
66,0.8174430024682531,7
186,0.8174430024682531,7
756,0.8174430024682531,7
1876,0.8174430024682531,7
3946,0.8174430024682531,7
5186,0.8174430024682531,7
5476,0.8174430024682531,7
6106,0.8174430024682531,7
6206,0.8174430024682531,7
7366,0.8174430024682531,7
7406,0.8174430024682531,7
7726,0.8174430024682531,7
7756,0.8174430024682531,7
8496,0.8174430024682531,7
8746,0.8174430024682531,7
8856,0.8174430024682531,7
8886,0.8174430024682531,7
1122,0.8165646496738566,4
1982,0.8165646496738566,4
2522,0.8165646496738566,4
3632,0.8165646496738566,4
5072,0.8165646496738566,4
7272,0.8165646496738566,4
7812,0.8165646496738566,4
9042,0.8165646496738566,4
9312,0.8165646496738566,4
1423,0.8163449110583363,4
4603,0.8163449110583363,4
7213,0.8163449110583363,4
8373,0.8163449110583363,4
51,0.8159356977693711,7
301,0.8159356977693711,7
691,0.8159356977693711,7
3071,0.8159356977693711,7
3671,0.8159356977693711,7
7041,0.8159356977693711,7
8713,0.8157821850619031,4
13120,0.8153008941111812,7
4192,0.8149753052797185,4
8952,0.8149753052797185,4
2257,0.8137837231758127,2
2477,0.8137837231758127,2
5507,0.8137837231758127,2
238,0.8132540559025307,6
2078,0.8132540559025307,6
4268,0.8132540559025307,6
5458,0.8132540559025307,6
5888,0.8132540559025307,6
6118,0.8132540559025307,6
6338,0.8132540559025307,6
6858,0.8132540559025307,6
7428,0.8132540559025307,6
8908,0.8132540559025307,6
9038,0.8132540559025307,6
9188,0.8132540559025307,6
927,0.8130304102977111,4
6837,0.8130304102977111,4
1887,0.8124946719946722,8
4214,0.8123019427807983,4
8832,0.8122870501200475,6
12642,0.8122870501200475,6
2995,0.8117779963000824,4
3195,0.8117779963000824,4
3855,0.8117779963000824,4
5415,0.8117779963000824,4
5575,0.8117779963000824,4
6335,0.8117779963000824,4
6525,0.8117779963000824,4
6985,0.8117779963000824,4
7065,0.8117779963000824,4
7185,0.8117779963000824,4
7415,0.8117779963000824,4
7825,0.8117779963000824,4
12605,0.8117779963000824,4
12695,0.8117779963000824,4
1545,0.8116536065653829,1
13071,0.811590612861125,7
167,0.8112659759724075,7
247,0.8112659759724075,7
907,0.8112659759724075,7
1187,0.8112659759724075,7
1267,0.8112659759724075,7
1667,0.8112659759724075,7
2537,0.8112659759724075,7
6277,0.8112659759724075,7
7587,0.8112659759724075,7
7597,0.8112659759724075,7
8187,0.8112659759724075,7
8407,0.8112659759724075,7
8507,0.8112659759724075,7
12757,0.8112659759724075,7
2670,0.8108544965131087,7
3140,0.8108544965131087,7
2204,0.8106336711257623,4
1570,0.810528079097016,4
6194,0.8103630225124033,6
327,0.8103511067771992,4
527,0.8103511067771992,4
817,0.8103511067771992,4
1207,0.8103511067771992,4
2337,0.8103511067771992,4
4227,0.8103511067771992,4
6887,0.8103511067771992,4
844,0.8102807835769541,4
1044,0.8102807835769541,4
1724,0.8102807835769541,4
2284,0.8102807835769541,4
4724,0.8102807835769541,4
5894,0.8102807835769541,4
8104,0.8102807835769541,4
9204,0.8102807835769541,4
12764,0.8102807835769541,4
930,0.8102215978535938,7
1970,0.8102215978535938,7
2260,0.8102215978535938,7
3470,0.8102215978535938,7
3560,0.8102215978535938,7
4240,0.8102215978535938,7
4430,0.8102215978535938,7
5790,0.8102215978535938,7
5890,0.8102215978535938,7
6020,0.8102215978535938,7
6230,0.8102215978535938,7
8170,0.8102215978535938,7
13030,0.8102215978535938,7
6019,0.8097119922515783,4
7969,0.8097119922515783,4
303,0.8096617655775147,6
1123,0.8096617655775147,6
1823,0.8096617655775147,6
2693,0.8096617655775147,6
3853,0.8096617655775147,6
3883,0.8096617655775147,6
5403,0.8096617655775147,6
5613,0.8096617655775147,6
7043,0.8096617655775147,6
8743,0.8096617655775147,6
2399,0.8089584133073398,5
428,0.8088004213926989,6
1098,0.8088004213926989,6
1218,0.8088004213926989,6
4478,0.8088004213926989,6
5438,0.8088004213926989,6
6288,0.8088004213926989,6
7038,0.8088004213926989,6
7048,0.8088004213926989,6
168,0.8085771586544286,7
328,0.8085771586544286,7
908,0.8085771586544286,7
8588,0.8085771586544286,7
1484,0.8085182653306023,1
2234,0.8085182653306023,1
6044,0.8085182653306023,1
6714,0.8085182653306023,1
1581,0.8073437481911473,4
3151,0.8073437481911473,4
9141,0.8073437481911473,4
13041,0.8073437481911473,4
6096,0.807026124414019,2
333,0.8061016774468169,4
4303,0.8061016774468169,4
5063,0.8061016774468169,4
6203,0.8061016774468169,4
6493,0.8061016774468169,4
6873,0.8061016774468169,4
8803,0.8061016774468169,4
8873,0.8061016774468169,4
7033,0.8057749688392104,4
597,0.8056955747090234,4
3087,0.8056955747090234,4
3229,0.8055409507144939,4
218,0.8053273546106228,4
4408,0.8053273546106228,4
5217,0.8052697185724186,2
284,0.805241445658353,7
294,0.805241445658353,7
574,0.805241445658353,7
674,0.805241445658353,7
1134,0.805241445658353,7
1404,0.805241445658353,7
4244,0.805241445658353,7
4374,0.805241445658353,7
6394,0.805241445658353,7
7104,0.805241445658353,7
7744,0.805241445658353,7
8574,0.805241445658353,7
13074,0.805241445658353,7
1164,0.805161952174387,4
1754,0.805161952174387,4
6744,0.805161952174387,4
7724,0.805161952174387,4
7934,0.805161952174387,4
8434,0.805161952174387,4
3395,0.8044059988431438,7
8205,0.8044059988431438,7
8575,0.8044059988431438,7
8735,0.8044059988431438,7
8755,0.8044059988431438,7
1278,0.8037706380755243,2
7098,0.8037706380755243,2
1445,0.803265149150701,4
2595,0.803265149150701,4
3365,0.803265149150701,4
5155,0.803265149150701,4
5555,0.803265149150701,4
801,0.8029340114859754,7
8031,0.8029340114859754,7
7316,0.8025552284015314,4
36,0.8020065999702258,4
836,0.8020065999702258,4
976,0.8020065999702258,4
1386,0.8020065999702258,4
1746,0.8020065999702258,4
1766,0.8020065999702258,4
4036,0.8020065999702258,4
5416,0.8020065999702258,4
6986,0.8020065999702258,4
8236,0.8020065999702258,4
9316,0.8020065999702258,4
9326,0.8020065999702258,4
6505,0.8019504199870279,7
562,0.8016753563082267,4
1392,0.8016753563082267,4
1462,0.8016753563082267,4
1752,0.8016753563082267,4
2362,0.8016753563082267,4
3092,0.8016753563082267,4
3712,0.8016753563082267,4
5082,0.8016753563082267,4
5932,0.8016753563082267,4
6312,0.8016753563082267,4
7092,0.8016753563082267,4
7112,0.8016753563082267,4
7562,0.8016753563082267,4
8372,0.8016753563082267,4
8982,0.8016753563082267,4
3270,0.8015881482023255,7
4750,0.8015881482023255,7
6360,0.8015881482023255,7
6520,0.8015881482023255,7
6530,0.8015881482023255,7
8200,0.8015881482023255,7
2303,0.8014235366279102,4
6423,0.8014235366279102,4
13083,0.8014235366279102,4
258,0.8007438768764473,4
648,0.8007438768764473,4
1838,0.8007438768764473,4
2898,0.8007438768764473,4
2938,0.8007438768764473,4
2968,0.8007438768764473,4
5528,0.8007438768764473,4
6018,0.8007438768764473,4
6358,0.8007438768764473,4
6628,0.8007438768764473,4
6958,0.8007438768764473,4
7418,0.8007438768764473,4
12898,0.8007438768764473,4
13028,0.8007438768764473,4
1106,0.8002835703361767,4
7748,0.7999834884328838,7
12688,0.7999834884328838,7
13128,0.7999834884328838,7
2330,0.7994414986029367,6
2970,0.7994414986029367,6
3830,0.7994414986029367,6
4630,0.7994414986029367,6
5840,0.7994414986029367,6
13200,0.7994414986029367,6
549,0.798487605782008,7
729,0.798487605782008,7
3449,0.798487605782008,7
4039,0.798487605782008,7
4189,0.798487605782008,7
4309,0.798487605782008,7
4549,0.798487605782008,7
6269,0.798487605782008,7
6639,0.798487605782008,7
6709,0.798487605782008,7
7299,0.798487605782008,7
7399,0.798487605782008,7
7569,0.798487605782008,7
7899,0.798487605782008,7
9049,0.798487605782008,7
9079,0.798487605782008,7
12879,0.798487605782008,7
12889,0.798487605782008,7
13159,0.798487605782008,7
7464,0.7984574044674624,4
243,0.798142498341118,7
2593,0.798142498341118,7
3663,0.798142498341118,7
12703,0.798142498341118,7
12542,0.7976099355459894,7
3681,0.7972075538516761,6
3771,0.7972075538516761,6
4171,0.7972075538516761,6
4461,0.7972075538516761,6
12801,0.7972075538516761,6
13151,0.7972075538516761,6
242,0.7970112484936219,7
572,0.7970112484936219,7
2252,0.7970112484936219,7
2312,0.7970112484936219,7
2722,0.7970112484936219,7
3332,0.7970112484936219,7
3382,0.7970112484936219,7
3832,0.7970112484936219,7
5852,0.7970112484936219,7
6582,0.7970112484936219,7
9032,0.7970112484936219,7
12922,0.7970112484936219,7
623,0.7958373641570634,7
1583,0.7958373641570634,7
1673,0.7958373641570634,7
1893,0.7958373641570634,7
1943,0.7958373641570634,7
2113,0.7958373641570634,7
2513,0.7958373641570634,7
3703,0.7958373641570634,7
4733,0.7958373641570634,7
4903,0.7958373641570634,7
6363,0.7958373641570634,7
6903,0.7958373641570634,7
7103,0.7958373641570634,7
7493,0.7958373641570634,7
8653,0.7958373641570634,7
8903,0.7958373641570634,7
9313,0.7958373641570634,7
3379,0.7957193698943352,7
8869,0.7957193698943352,7
3585,0.7951565281461902,6
5435,0.7951565281461902,6
8889,0.794844944616936,2
272,0.7946554213469099,7
1152,0.7946554213469099,7
2082,0.7946554213469099,7
3462,0.7946554213469099,7
4032,0.7946554213469099,7
5322,0.7946554213469099,7
8572,0.7946554213469099,7
9222,0.7946554213469099,7
720,0.7942080167733333,6
5360,0.7942080167733333,6
7220,0.7942080167733333,6
818,0.7935675074821428,7
1608,0.7935675074821428,7
1698,0.7935675074821428,7
2408,0.7935675074821428,7
2908,0.7935675074821428,7
4888,0.7935675074821428,7
5388,0.7935675074821428,7
5998,0.7935675074821428,7
960,0.7930202114193138,6
6280,0.7930202114193138,6
6660,0.7930202114193138,6
8110,0.7930202114193138,6
9200,0.7930202114193138,6
5621,0.7927494077764379,7
94,0.792581149373075,7
104,0.792581149373075,7
634,0.792581149373075,7
784,0.792581149373075,7
1064,0.792581149373075,7
2574,0.792581149373075,7
3134,0.792581149373075,7
3154,0.792581149373075,7
3204,0.792581149373075,7
3754,0.792581149373075,7
3904,0.792581149373075,7
4364,0.792581149373075,7
4404,0.792581149373075,7
4644,0.792581149373075,7
5214,0.792581149373075,7
5954,0.792581149373075,7
6824,0.792581149373075,7
7124,0.792581149373075,7
7164,0.792581149373075,7
8724,0.792581149373075,7
9284,0.792581149373075,7
12774,0.792581149373075,7
1596,0.7923851811436332,4
7986,0.7923851811436332,4
393,0.7919715208075948,4
413,0.7919715208075948,4
3843,0.7919715208075948,4
4253,0.7919715208075948,4
5503,0.7919715208075948,4
6263,0.7919715208075948,4
6713,0.7919715208075948,4
827,0.7909332378814402,4
7317,0.7909332378814402,4
12547,0.7909332378814402,4
1020,0.7907369359350482,7
5510,0.7907369359350482,7
7940,0.7907369359350482,7
12819,0.7903747909906237,4
184,0.789408656560095,10
2064,0.789408656560095,10
2134,0.789408656560095,10
3604,0.789408656560095,10
4664,0.789408656560095,10
4924,0.789408656560095,10
8634,0.789408656560095,10
8704,0.789408656560095,10
8864,0.789408656560095,10
9024,0.789408656560095,10
1663,0.7892059150000327,4
149,0.7878322451083836,4
169,0.7878322451083836,4
359,0.7878322451083836,4
1079,0.7878322451083836,4
1149,0.7878322451083836,4
1209,0.7878322451083836,4
2149,0.7878322451083836,4
2609,0.7878322451083836,4
3419,0.7878322451083836,4
4289,0.7878322451083836,4
5349,0.7878322451083836,4
5469,0.7878322451083836,4
6219,0.7878322451083836,4
6329,0.7878322451083836,4
6469,0.7878322451083836,4
6599,0.7878322451083836,4
6769,0.7878322451083836,4
7229,0.7878322451083836,4
8099,0.7878322451083836,4
8169,0.7878322451083836,4
9309,0.7878322451083836,4
12669,0.7878322451083836,4
6145,0.7873650428155311,7
9055,0.7873650428155311,7
3444,0.7870833395877908,6
3824,0.7870833395877908,6
4474,0.7870833395877908,6
5964,0.7870833395877908,6
6164,0.7870833395877908,6
7334,0.7870833395877908,6
8584,0.7870833395877908,6
9014,0.7870833395877908,6
12994,0.7868516761016764,10
1717,0.7866515113411853,4
4427,0.7866515113411853,4
6847,0.7866515113411853,4
1428,0.7865731199903013,4
3128,0.7865731199903013,4
5908,0.7865731199903013,4
13148,0.7865731199903013,4
1158,0.7865670067546631,4
2748,0.7865670067546631,4
3738,0.7865670067546631,4
5028,0.7865670067546631,4
5328,0.7865670067546631,4
5798,0.7865670067546631,4
6688,0.7865670067546631,4
7788,0.7865670067546631,4
12708,0.7865670067546631,4
3380,0.7859908998323099,4
12790,0.7859908998323099,4
940,0.7859019755133047,4
1720,0.7859019755133047,4
1730,0.7859019755133047,4
2290,0.7859019755133047,4
3260,0.7859019755133047,4
4370,0.7859019755133047,4
5540,0.7859019755133047,4
5980,0.7859019755133047,4
6840,0.7859019755133047,4
6990,0.7859019755133047,4
7010,0.7859019755133047,4
7050,0.7859019755133047,4
7550,0.7859019755133047,4
7930,0.7859019755133047,4
8180,0.7859019755133047,4
8370,0.7859019755133047,4
785,0.7852679403109596,7
1115,0.7852679403109596,7
1345,0.7852679403109596,7
1425,0.7852679403109596,7
1675,0.7852679403109596,7
1985,0.7852679403109596,7
1995,0.7852679403109596,7
2165,0.7852679403109596,7
2535,0.7852679403109596,7
2545,0.7852679403109596,7
3015,0.7852679403109596,7
3165,0.7852679403109596,7
3635,0.7852679403109596,7
3845,0.7852679403109596,7
4015,0.7852679403109596,7
6355,0.7852679403109596,7
7675,0.7852679403109596,7
8315,0.7852679403109596,7
8585,0.7852679403109596,7
8975,0.7852679403109596,7
12565,0.7852679403109596,7
12725,0.7852679403109596,7
12835,0.7852679403109596,7
13065,0.7852679403109596,7
1183,0.7848219321241242,2
3903,0.7848219321241242,2
5323,0.7848219321241242,2
5653,0.7848219321241242,2
6153,0.7848219321241242,2
4599,0.7835146470222807,7
12709,0.7835146470222807,7
203,0.7833097571498396,7
3923,0.7833097571498396,7
12733,0.7833097571498396,7
2251,0.7829029478077056,6
2441,0.7829029478077056,6
9051,0.7829029478077056,6
904,0.7825593023271761,4
1394,0.7825593023271761,4
3594,0.7825593023271761,4
5174,0.7825593023271761,4
6264,0.7825593023271761,4
211,0.7823491103466053,4
1661,0.7823491103466053,4
1821,0.7823491103466053,4
1861,0.7823491103466053,4
2881,0.7823491103466053,4
3191,0.7823491103466053,4
5181,0.7823491103466053,4
5341,0.7823491103466053,4
6041,0.7823491103466053,4
6191,0.7823491103466053,4
6241,0.7823491103466053,4
6611,0.7823491103466053,4
6731,0.7823491103466053,4
7501,0.7823491103466053,4
7831,0.7823491103466053,4
