cust_id,proba,campaign
7971,0.7823491103466053,4
8491,0.7823491103466053,4
9271,0.7823491103466053,4
12951,0.7823491103466053,4
3075,0.7820150095774201,7
6255,0.7820150095774201,7
1493,0.7816322165014161,6
1683,0.7816322165014161,6
4571,0.7814498874414711,4
5591,0.7814498874414711,4
7931,0.7814498874414711,4
7961,0.7814498874414711,4
3558,0.7813062807002475,7
7808,0.7813062807002475,7
3116,0.7807104604631492,6
7826,0.7807104604631492,6
7966,0.7807104604631492,6
7976,0.7807104604631492,6
8036,0.7807104604631492,6
5224,0.7804855534372582,6
8114,0.7804855534372582,6
2845,0.7792042864855848,1
4525,0.7792042864855848,1
670,0.7789244286294938,7
8243,0.7786904761904764,6
2901,0.7779036676549391,4
4764,0.7775887445887446,4
909,0.7767023362536503,7
3222,0.7764590964590965,4
4132,0.7763386310975885,4
1227,0.7755783165325185,6
1487,0.7755783165325185,6
2297,0.7755783165325185,6
3997,0.7755783165325185,6
4177,0.7755783165325185,6
4847,0.7755783165325185,6
5157,0.7755783165325185,6
5197,0.7755783165325185,6
6117,0.7755783165325185,6
6487,0.7755783165325185,6
7007,0.7755783165325185,6
7287,0.7755783165325185,6
7447,0.7755783165325185,6
7977,0.7755783165325185,6
8127,0.7755783165325185,6
12617,0.7755783165325185,6
3865,0.7752570091087196,1
6085,0.7752570091087196,1
877,0.7741246794098299,4
7747,0.7741246794098299,4
3183,0.774072970268202,6
3583,0.774072970268202,6
4023,0.774072970268202,6
8412,0.773913099245465,7
544,0.7735102855741259,6
1304,0.7735102855741259,6
2334,0.7735102855741259,6
2724,0.7735102855741259,6
4564,0.7735102855741259,6
5294,0.7735102855741259,6
5544,0.7735102855741259,6
5584,0.7735102855741259,6
5814,0.7735102855741259,6
5944,0.7735102855741259,6
6244,0.7735102855741259,6
6574,0.7735102855741259,6
7204,0.7735102855741259,6
7244,0.7735102855741259,6
7534,0.7735102855741259,6
2756,0.7734580140735955,7
5006,0.7734580140735955,7
166,0.7734434403709082,4
686,0.7734434403709082,4
1006,0.7734434403709082,4
3156,0.7734434403709082,4
5016,0.7734434403709082,4
8786,0.7734434403709082,4
9216,0.7734434403709082,4
465,0.7730139286815794,1
13091,0.7728183480812068,6
972,0.7725330040286,6
2942,0.7725330040286,6
3612,0.7725330040286,6
4472,0.7725330040286,6
5612,0.7725330040286,6
5742,0.7725330040286,6
8942,0.7725330040286,6
9232,0.7725330040286,6
4608,0.7724365562560745,6
4928,0.7724365562560745,6
8428,0.7724365562560745,6
789,0.7722195919918906,6
1379,0.7722195919918906,6
4739,0.7722195919918906,6
7149,0.7722195919918906,6
9329,0.7722195919918906,6
12919,0.7722195919918906,6
1275,0.77176073683969,1
803,0.771146526217729,4
1443,0.771146526217729,4
1282,0.7710840684580924,4
1742,0.7710840684580924,4
2392,0.7710840684580924,4
2882,0.7710840684580924,4
2962,0.7710840684580924,4
3722,0.7710840684580924,4
5492,0.7710840684580924,4
5522,0.7710840684580924,4
6122,0.7710840684580924,4
6392,0.7710840684580924,4
7062,0.7710840684580924,4
7302,0.7710840684580924,4
8152,0.7710840684580924,4
8842,0.7710840684580924,4
8963,0.7710764668476532,5
1111,0.7710609385714026,7
1151,0.7710609385714026,7
1991,0.7710609385714026,7
3561,0.7710609385714026,7
5701,0.7710609385714026,7
5781,0.7710609385714026,7
6221,0.7710609385714026,7
6461,0.7710609385714026,7
7121,0.7710609385714026,7
7461,0.7710609385714026,7
7531,0.7710609385714026,7
9041,0.7710609385714026,7
1113,0.7705719632850677,4
1573,0.7705719632850677,4
2533,0.7705719632850677,4
7433,0.7705719632850677,4
620,0.7703310531200319,7
1820,0.7703310531200319,7
1850,0.7703310531200319,7
3120,0.7703310531200319,7
3460,0.7703310531200319,7
4460,0.7703310531200319,7
1375,0.7693189245341849,6
1525,0.7693189245341849,6
4625,0.7693189245341849,6
4885,0.7693189245341849,6
5475,0.7693189245341849,6
6065,0.7693189245341849,6
266,0.7688893322303124,7
276,0.7688893322303124,7
1316,0.7688893322303124,7
1556,0.7688893322303124,7
1796,0.7688893322303124,7
1836,0.7688893322303124,7
2236,0.7688893322303124,7
3246,0.7688893322303124,7
3676,0.7688893322303124,7
4986,0.7688893322303124,7
6566,0.7688893322303124,7
8396,0.7688893322303124,7
8586,0.7688893322303124,7
9276,0.7688893322303124,7
12656,0.7688893322303124,7
12816,0.7688893322303124,7
12876,0.7688893322303124,7
13036,0.7688893322303124,7
13126,0.7688893322303124,7
4591,0.76839623078579,7
1323,0.7683813505903019,10
3403,0.7683813505903019,10
8904,0.7667990886227889,7
1096,0.7662042957363591,6
1196,0.7662042957363591,6
1646,0.7662042957363591,6
2266,0.7662042957363591,6
2576,0.7662042957363591,6
3236,0.7662042957363591,6
3396,0.7662042957363591,6
4506,0.7662042957363591,6
5986,0.7662042957363591,6
8046,0.7662042957363591,6
12606,0.7662042957363591,6
12826,0.7662042957363591,6
13166,0.7662042957363591,6
604,0.7660450191877481,4
834,0.7660450191877481,4
964,0.7660450191877481,4
1314,0.7660450191877481,4
1684,0.7660450191877481,4
2104,0.7660450191877481,4
2404,0.7660450191877481,4
2694,0.7660450191877481,4
3034,0.7660450191877481,4
3244,0.7660450191877481,4
3384,0.7660450191877481,4
4294,0.7660450191877481,4
6804,0.7660450191877481,4
7414,0.7660450191877481,4
7594,0.7660450191877481,4
8064,0.7660450191877481,4
8894,0.7660450191877481,4
8219,0.7658576146076141,5
6252,0.7658336801002519,4
8722,0.7658336801002519,4
1186,0.7657559790456802,7
2326,0.7657398506558731,7
2649,0.7655576682026479,4
4319,0.7655576682026479,4
5139,0.7655576682026479,4
6869,0.7655576682026479,4
7409,0.7655576682026479,4
277,0.7655180655656243,4
287,0.7655180655656243,4
317,0.7655180655656243,4
427,0.7655180655656243,4
1757,0.7655180655656243,4
2177,0.7655180655656243,4
2547,0.7655180655656243,4
2807,0.7655180655656243,4
2967,0.7655180655656243,4
3577,0.7655180655656243,4
4417,0.7655180655656243,4
4517,0.7655180655656243,4
4837,0.7655180655656243,4
5077,0.7655180655656243,4
6447,0.7655180655656243,4
6927,0.7655180655656243,4
8807,0.7655180655656243,4
9047,0.7655180655656243,4
12577,0.7655180655656243,4
13027,0.7655180655656243,4
2661,0.7648140557843862,7
455,0.7646948046029499,7
685,0.7646948046029499,7
1845,0.7646948046029499,7
3275,0.7646948046029499,7
3495,0.7646948046029499,7
4915,0.7646948046029499,7
4955,0.7646948046029499,7
6095,0.7646948046029499,7
583,0.7641290215770149,4
673,0.7641290215770149,4
693,0.7641290215770149,4
1723,0.7641290215770149,4
3043,0.7641290215770149,4
3613,0.7641290215770149,4
4223,0.7641290215770149,4
4273,0.7641290215770149,4
5253,0.7641290215770149,4
5693,0.7641290215770149,4
5723,0.7641290215770149,4
5883,0.7641290215770149,4
5953,0.7641290215770149,4
6303,0.7641290215770149,4
8343,0.7641290215770149,4
8913,0.7641290215770149,4
9183,0.7641290215770149,4
1937,0.7632747476306132,4
2397,0.7632747476306132,4
2727,0.7632747476306132,4
3067,0.7632747476306132,4
3437,0.7632747476306132,4
4067,0.7632747476306132,4
4657,0.7632747476306132,4
5787,0.7632747476306132,4
5967,0.7632747476306132,4
7647,0.7632747476306132,4
7837,0.7632747476306132,4
8837,0.7632747476306132,4
9137,0.7632747476306132,4
12597,0.7632747476306132,4
1247,0.7630133573348633,4
1867,0.7630133573348633,4
2127,0.7630133573348633,4
3327,0.7630133573348633,4
3977,0.7630133573348633,4
5207,0.7630133573348633,4
6697,0.7630133573348633,4
6917,0.7630133573348633,4
7537,0.7630133573348633,4
8607,0.7630133573348633,4
9217,0.7630133573348633,4
12717,0.7630133573348633,4
12967,0.7630133573348633,4
13067,0.7630133573348633,4
6843,0.7629354071026178,7
1467,0.7627857828082345,4
665,0.7627719698767551,6
4265,0.7627719698767551,6
5975,0.7627719698767551,6
6115,0.7627719698767551,6
6595,0.7627719698767551,6
8005,0.7627719698767551,6
12805,0.7627719698767551,6
55,0.762650092347749,1
385,0.762650092347749,1
855,0.762650092347749,1
1145,0.762650092347749,1
1475,0.762650092347749,1
1885,0.762650092347749,1
2905,0.762650092347749,1
3385,0.762650092347749,1
4095,0.762650092347749,1
4555,0.762650092347749,1
4905,0.762650092347749,1
5045,0.762650092347749,1
5265,0.762650092347749,1
8045,0.762650092347749,1
8255,0.762650092347749,1
8625,0.762650092347749,1
15,0.7623372145122336,4
875,0.7623372145122336,4
1835,0.7623372145122336,4
2245,0.7623372145122336,4
2315,0.7623372145122336,4
2945,0.7623372145122336,4
3805,0.7623372145122336,4
4035,0.7623372145122336,4
4395,0.7623372145122336,4
4425,0.7623372145122336,4
5325,0.7623372145122336,4
6865,0.7623372145122336,4
7085,0.7623372145122336,4
7645,0.7623372145122336,4
8595,0.7623372145122336,4
8775,0.7623372145122336,4
8785,0.7623372145122336,4
9005,0.7623372145122336,4
196,0.7621712189909025,4
476,0.7621712189909025,4
956,0.7621712189909025,4
1166,0.7621712189909025,4
1776,0.7621712189909025,4
3186,0.7621712189909025,4
3916,0.7621712189909025,4
6166,0.7621712189909025,4
6626,0.7621712189909025,4
6866,0.7621712189909025,4
7146,0.7621712189909025,4
8836,0.7621712189909025,4
13136,0.7621712189909025,4
3655,0.7619745624213702,1
4585,0.7619745624213702,1
8555,0.7619745624213702,1
1897,0.7617376225307945,4
4367,0.7617376225307945,4
4877,0.7617376225307945,4
5593,0.7616666666666667,4
3972,0.7615325011448913,5
6472,0.7615325011448913,5
7517,0.7610955975886289,9
980,0.7608914032945729,4
1370,0.7608914032945729,4
2180,0.7608914032945729,4
2300,0.7608914032945729,4
2620,0.7608914032945729,4
2690,0.7608914032945729,4
3010,0.7608914032945729,4
3700,0.7608914032945729,4
3770,0.7608914032945729,4
6720,0.7608914032945729,4
7270,0.7608914032945729,4
7910,0.7608914032945729,4
8610,0.7608914032945729,4
8930,0.7608914032945729,4
9030,0.7608914032945729,4
9110,0.7608914032945729,4
9280,0.7608914032945729,4
7487,0.7604119068348559,7
2498,0.7601583477909883,4
6398,0.7601583477909883,4
8528,0.7601583477909883,4
12858,0.7601583477909883,4
8954,0.7585357335708707,7
965,0.7584893487260135,10
3405,0.7584893487260135,10
3835,0.7584893487260135,10
4175,0.7584893487260135,10
4365,0.7584893487260135,10
5165,0.7584893487260135,10
5175,0.7584893487260135,10
5235,0.7584893487260135,10
5405,0.7584893487260135,10
6555,0.7584893487260135,10
6575,0.7584893487260135,10
6705,0.7584893487260135,10
7405,0.7584893487260135,10
8545,0.7584893487260135,10
8845,0.7584893487260135,10
12915,0.7584893487260135,10
1137,0.7582849735760613,4
1761,0.7581462851532863,4
1791,0.7581462851532863,4
2611,0.7581462851532863,4
5031,0.7581462851532863,4
6071,0.7581462851532863,4
6431,0.7581462851532863,4
6591,0.7581462851532863,4
7341,0.7581462851532863,4
8101,0.7581462851532863,4
9331,0.7581462851532863,4
4814,0.7578928571428573,4
2737,0.7578305007057399,6
2837,0.7578305007057399,6
5547,0.7578305007057399,6
5627,0.7578305007057399,6
7497,0.7578305007057399,6
2383,0.7570490973392927,4
4083,0.7570490973392927,4
13183,0.7570490973392927,4
3926,0.7567472820099083,2
4913,0.7558375991193331,4
5163,0.7558375991193331,4
799,0.7554349215979904,7
2549,0.7554349215979904,7
4249,0.7554349215979904,7
4849,0.7554349215979904,7
4949,0.7554349215979904,7
5119,0.7554349215979904,7
7529,0.7554349215979904,7
8529,0.7554349215979904,7
8639,0.7554349215979904,7
8659,0.7554349215979904,7
8989,0.7554349215979904,7
9269,0.7554349215979904,7
1004,0.7553265152817691,1
5364,0.7553265152817691,1
1825,0.7547720376810839,1
2755,0.7547720376810839,1
4085,0.7547720376810839,1
8825,0.7547720376810839,1
4679,0.754501323043428,7
6089,0.7542710915245745,4
9,0.754128271678285,4
659,0.754128271678285,4
1739,0.754128271678285,4
2079,0.754128271678285,4
2949,0.754128271678285,4
3009,0.754128271678285,4
3139,0.754128271678285,4
4979,0.754128271678285,4
5629,0.754128271678285,4
7169,0.754128271678285,4
7719,0.754128271678285,4
7929,0.754128271678285,4
8739,0.754128271678285,4
3652,0.75388719069912,6
3568,0.7535933607916095,7
5228,0.7535933607916095,7
5678,0.7535933607916095,7
8418,0.7535933607916095,7
13038,0.7535933607916095,7
2125,0.7533472078391727,4
1956,0.7532233442769091,4
2646,0.7532233442769091,4
3056,0.7532233442769091,4
5116,0.7532233442769091,4
6146,0.7532233442769091,4
7166,0.7532233442769091,4
9106,0.7532233442769091,4
944,0.7530644317042318,7
2644,0.7530644317042318,7
3554,0.7530644317042318,7
3664,0.7530644317042318,7
6964,0.7530644317042318,7
7004,0.7530644317042318,7
8464,0.7530644317042318,7
8824,0.7530644317042318,7
2448,0.7514670235434191,4
6878,0.7514670235434191,4
8788,0.7514670235434191,4
13118,0.7514670235434191,4
3290,0.7504747508367494,4
3570,0.7504747508367494,4
3940,0.7504747508367494,4
4670,0.7504747508367494,4
4800,0.7504747508367494,4
6070,0.7504747508367494,4
8240,0.7504747508367494,4
8840,0.7504747508367494,4
1328,0.7502018719387412,4
8771,0.7491470541842059,6
3572,0.7490946827107209,4
8312,0.7490946827107209,4
3026,0.7484270066084266,2
3826,0.7484270066084266,2
4946,0.7484270066084266,2
7736,0.7484270066084266,2
5488,0.7479864955306132,4
6619,0.7473457469452548,6
781,0.7464300781029684,4
1031,0.7464300781029684,4
1411,0.7464300781029684,4
1531,0.7464300781029684,4
2411,0.7464300781029684,4
3501,0.7464300781029684,4
4841,0.7464300781029684,4
5721,0.7464300781029684,4
7711,0.7464300781029684,4
160,0.7459620664305433,6
530,0.7459620664305433,6
5710,0.7459620664305433,6
8050,0.7459620664305433,6
503,0.7454014818571767,6
1813,0.7454014818571767,6
3323,0.7454014818571767,6
6703,0.7454014818571767,6
12773,0.7454014818571767,6
13043,0.7454014818571767,6
117,0.7449089625586605,4
1347,0.7449089625586605,4
2507,0.7449089625586605,4
13107,0.7449089625586605,4
13187,0.7449089625586605,4
2941,0.7437202368399091,7
5601,0.7437202368399091,7
2146,0.7433973646304795,7
4396,0.7433973646304795,7
5846,0.7433973646304795,7
6896,0.7433973646304795,7
7026,0.7433973646304795,7
7286,0.7433973646304795,7
8486,0.7433973646304795,7
8656,0.7433973646304795,7
9166,0.7433973646304795,7
12786,0.7433973646304795,7
8291,0.7432081252081255,7
722,0.7424924008230882,4
7362,0.7424924008230882,4
1780,0.7418963308829326,7
2780,0.7418963308829326,7
3870,0.7418963308829326,7
4140,0.7418963308829326,7
4690,0.7418963308829326,7
6210,0.7418963308829326,7
6380,0.7418963308829326,7
6440,0.7418963308829326,7
6890,0.7418963308829326,7
7410,0.7418963308829326,7
7870,0.7418963308829326,7
8410,0.7418963308829326,7
8510,0.7418963308829326,7
9130,0.7418963308829326,7
12950,0.7418963308829326,7
13140,0.7418963308829326,7
5134,0.7416389259520116,4
2200,0.7413672287301941,7
3758,0.7409638693092252,4
6248,0.7409638693092252,4
12768,0.7409638693092252,4
417,0.7406735922208411,7
1107,0.7406735922208411,7
2107,0.7406735922208411,7
3647,0.7406735922208411,7
4127,0.7406735922208411,7
4817,0.7406735922208411,7
4867,0.7406735922208411,7
5137,0.7406735922208411,7
5457,0.7406735922208411,7
5657,0.7406735922208411,7
8817,0.7406735922208411,7
12797,0.7406735922208411,7
13057,0.7406735922208411,7
355,0.7403146324010565,4
1295,0.7403146324010565,4
2025,0.7403146324010565,4
4995,0.7403146324010565,4
5705,0.7403146324010565,4
5745,0.7403146324010565,4
6245,0.7403146324010565,4
8015,0.7403146324010565,4
8115,0.7403146324010565,4
1074,0.7402885651901417,4
1354,0.7402885651901417,4
2424,0.7402885651901417,4
3564,0.7402885651901417,4
5794,0.7402885651901417,4
5824,0.7402885651901417,4
7904,0.7402885651901417,4
8244,0.7402885651901417,4
8304,0.7402885651901417,4
8354,0.7402885651901417,4
13124,0.7402885651901417,4
5400,0.7396059467086152,4
2186,0.7394794813205565,4
1119,0.7387525032329385,7
4029,0.7387525032329385,7
5979,0.7387525032329385,7
9189,0.7387525032329385,7
1854,0.7379903340560952,4
3078,0.737019894674703,4
3295,0.7368976067357584,7
7015,0.7368976067357584,7
1343,0.73669784821151,4
3033,0.73669784821151,4
3913,0.73669784821151,4
4723,0.73669784821151,4
1630,0.7365788298656973,7
4048,0.7364327682661735,7
4628,0.7364327682661735,7
12948,0.7364327682661735,7
3431,0.7358708549951223,6
1161,0.7358641441854171,6
4331,0.7358641441854171,6
5331,0.7358641441854171,6
6891,0.7358641441854171,6
4149,0.735462456327173,4
6287,0.7352737386871996,4
6357,0.7352737386871996,4
8317,0.7352737386871996,4
616,0.7348455112337702,4
1296,0.7348455112337702,4
2226,0.7348455112337702,4
6296,0.7348455112337702,4
6926,0.7348455112337702,4
8206,0.7348455112337702,4
8546,0.7348455112337702,4
8986,0.7348455112337702,4
12776,0.7348455112337702,4
1204,0.7342792350104632,7
4454,0.7342792350104632,7
4744,0.7342792350104632,7
2375,0.7332901393798847,7
5955,0.7332901393798847,7
12645,0.7332901393798847,7
498,0.7329967282776484,4
3908,0.7329967282776484,4
4658,0.7329967282776484,4
5538,0.7329967282776484,4
6178,0.7329967282776484,4
7208,0.7329967282776484,4
7358,0.7329967282776484,4
9028,0.7329967282776484,4
9238,0.7329967282776484,4
9175,0.7327535674297038,1
8462,0.732705161591232,7
898,0.732257280782032,4
1178,0.732257280782032,4
1378,0.732257280782032,4
1538,0.732257280782032,4
1718,0.732257280782032,4
2148,0.732257280782032,4
2698,0.732257280782032,4
3198,0.732257280782032,4
3298,0.732257280782032,4
4388,0.732257280782032,4
4908,0.732257280782032,4
5738,0.732257280782032,4
6158,0.732257280782032,4
6698,0.732257280782032,4
6788,0.732257280782032,4
6137,0.73179724422276,5
8970,0.7314902319902318,6
130,0.7313424383808651,4
1220,0.7313424383808651,4
1810,0.7313424383808651,4
7430,0.7313424383808651,4
8430,0.7313424383808651,4
6260,0.7310550978575274,4
137,0.7308502685405098,4
607,0.7308502685405098,4
1677,0.7308502685405098,4
1837,0.7308502685405098,4
2277,0.7308502685405098,4
4637,0.7308502685405098,4
6907,0.7308502685405098,4
7377,0.7308502685405098,4
7917,0.7308502685405098,4
8627,0.7308502685405098,4
712,0.7308319513099093,7
1622,0.7308319513099093,7
1952,0.7308319513099093,7
2652,0.7308319513099093,7
2732,0.7308319513099093,7
2992,0.7308319513099093,7
5172,0.7308319513099093,7
5272,0.7308319513099093,7
5362,0.7308319513099093,7
5512,0.7308319513099093,7
5722,0.7308319513099093,7
7402,0.7308319513099093,7
7752,0.7308319513099093,7
8242,0.7308319513099093,7
8332,0.7308319513099093,7
9132,0.7308319513099093,7
9262,0.7308319513099093,7
13152,0.7308319513099093,7
292,0.7303499786889569,4
1892,0.7303499786889569,4
1932,0.7303499786889569,4
2322,0.7303499786889569,4
3912,0.7303499786889569,4
4592,0.7303499786889569,4
4692,0.7303499786889569,4
4942,0.7303499786889569,4
5782,0.7303499786889569,4
6002,0.7303499786889569,4
6082,0.7303499786889569,4
6972,0.7303499786889569,4
8092,0.7303499786889569,4
8382,0.7303499786889569,4
8402,0.7303499786889569,4
12572,0.7303499786889569,4
12622,0.7303499786889569,4
1362,0.7303384013086115,7
4072,0.7303384013086115,7
4252,0.7303384013086115,7
6272,0.7303384013086115,7
8352,0.7303384013086115,7
3137,0.7287274736072323,2
3927,0.7287274736072323,2
7167,0.7287274736072323,2
8967,0.7287274736072323,2
13047,0.7287274736072323,2
5184,0.72808598424758,7
6894,0.72808598424758,7
7674,0.72808598424758,7
253,0.7280266699719823,4
853,0.7280266699719823,4
1283,0.7280266699719823,4
1543,0.7280266699719823,4
3423,0.7280266699719823,4
6733,0.7280266699719823,4
7263,0.7280266699719823,4
7823,0.7280266699719823,4
8753,0.7280266699719823,4
9093,0.7280021757270244,4
8008,0.7278125348983218,4
8998,0.7278125348983218,4
151,0.7277628973668636,4
7621,0.7277628973668636,4
1073,0.7276343477094,4
2673,0.7276343477094,4
4373,0.7276343477094,4
7413,0.7276343477094,4
8073,0.7276343477094,4
8153,0.7276343477094,4
12743,0.7276343477094,4
12963,0.7276343477094,4
13093,0.7276343477094,4
3306,0.727402158041097,4
5406,0.727402158041097,4
2319,0.7273863462605104,4
4449,0.7273863462605104,4
6719,0.7273863462605104,4
8884,0.7269076172272261,6
2275,0.7267227449521314,10
8305,0.7267227449521314,10
7160,0.7265357142857141,6
1250,0.7264135617128793,6
2440,0.7264135617128793,6
4740,0.7264135617128793,6
6190,0.7264135617128793,6
6860,0.7264135617128793,6
6980,0.7264135617128793,6
7100,0.7264135617128793,6
7890,0.7264135617128793,6
8080,0.7264135617128793,6
8360,0.7264135617128793,6
8910,0.7264135617128793,6
9100,0.7264135617128793,6
13010,0.7264135617128793,6
3711,0.7258642497969521,4
5441,0.7258642497969521,4
6637,0.7241087434237589,10
1602,0.72331393438857,4
2192,0.72331393438857,4
4552,0.72331393438857,4
6922,0.72331393438857,4
7512,0.72331393438857,4
8202,0.72331393438857,4
8852,0.72331393438857,4
4070,0.7232893561143137,4
933,0.7230178660870622,7
1223,0.7230178660870622,7
1433,0.7230178660870622,7
1783,0.7230178660870622,7
2343,0.7230178660870622,7
3823,0.7230178660870622,7
5463,0.7230178660870622,7
5793,0.7230178660870622,7
8103,0.7230178660870622,7
8643,0.7230178660870622,7
8783,0.7230178660870622,7
8983,0.7230178660870622,7
9153,0.7230178660870622,7
5706,0.7225311441629769,7
9146,0.7225311441629769,7
1298,0.7219689110825468,4
4158,0.7219689110825468,4
6208,0.7219689110825468,4
2713,0.7217491760076353,7
79,0.7212924036889509,4
2439,0.7212924036889509,4
6899,0.7212924036889509,4
12719,0.7212924036889509,4
419,0.7211337839918278,6
2719,0.7211337839918278,6
1968,0.721131944850092,4
2518,0.7208301198589419,6
3818,0.7208301198589419,6
4028,0.7208301198589419,6
4088,0.7208301198589419,6
6976,0.7201557412308455,4
1259,0.7198506516154357,4
1729,0.7198506516154357,4
1889,0.7198506516154357,4
4869,0.7198506516154357,4
5339,0.7198506516154357,4
6129,0.7198506516154357,4
6229,0.7198506516154357,4
6569,0.7198506516154357,4
6859,0.7198506516154357,4
7329,0.7198506516154357,4
7499,0.7198506516154357,4
7789,0.7198506516154357,4
8159,0.7198506516154357,4
8709,0.7198506516154357,4
13059,0.7198506516154357,4
511,0.7194248983432842,7
771,0.7194248983432842,7
2141,0.7194248983432842,7
3111,0.7194248983432842,7
3721,0.7194248983432842,7
4531,0.7194248983432842,7
4761,0.7194248983432842,7
