cust_id,proba,campaign
6031,0.7194248983432842,7
6751,0.7194248983432842,7
6801,0.7194248983432842,7
2452,0.7193080161689952,7
7932,0.7193080161689952,7
4634,0.7189028023875508,6
6984,0.7189028023875508,6
3,0.7188004399061586,7
63,0.7188004399061586,7
2793,0.7188004399061586,7
4533,0.7188004399061586,7
5103,0.7188004399061586,7
8363,0.7188004399061586,7
353,0.7187089630657857,7
1833,0.7187089630657857,7
2193,0.7187089630657857,7
2753,0.7187089630657857,7
5203,0.7187089630657857,7
6193,0.7187089630657857,7
2050,0.7183902070095872,7
4920,0.7183902070095872,7
6160,0.7183902070095872,7
3879,0.7176099184820961,6
3919,0.7176099184820961,6
7129,0.7176099184820961,6
9019,0.7176099184820961,6
2324,0.7173077200577201,4
8683,0.7172685323792132,6
8674,0.716997015446156,10
265,0.7166402614681462,4
505,0.7166402614681462,4
1435,0.7166402614681462,4
6745,0.7166402614681462,4
7125,0.7166402614681462,4
7365,0.7166402614681462,4
7915,0.7166402614681462,4
8375,0.7166402614681462,4
12705,0.7166402614681462,4
2071,0.7163664353937598,6
2391,0.7163664353937598,6
2781,0.7163664353937598,6
2961,0.7163664353937598,6
3841,0.7163664353937598,6
4811,0.7163664353937598,6
5121,0.7163664353937598,6
5221,0.7163664353937598,6
6491,0.7163664353937598,6
6601,0.7163664353937598,6
7281,0.7163664353937598,6
7351,0.7163664353937598,6
7551,0.7163664353937598,6
8831,0.7163664353937598,6
12941,0.7163664353937598,6
4384,0.7152923498070559,6
1888,0.7145414395883983,4
1998,0.7145414395883983,4
2218,0.7145414395883983,4
2688,0.7145414395883983,4
2758,0.7145414395883983,4
2878,0.7145414395883983,4
2998,0.7145414395883983,4
3658,0.7145414395883983,4
3998,0.7145414395883983,4
4078,0.7145414395883983,4
4168,0.7145414395883983,4
4348,0.7145414395883983,4
4958,0.7145414395883983,4
5198,0.7145414395883983,4
5608,0.7145414395883983,4
5618,0.7145414395883983,4
7238,0.7145414395883983,4
7258,0.7145414395883983,4
8358,0.7145414395883983,4
8398,0.7145414395883983,4
8708,0.7145414395883983,4
8878,0.7145414395883983,4
13018,0.7145414395883983,4
2168,0.7142063394400405,7
3438,0.7142063394400405,7
6088,0.7142063394400405,7
6608,0.7142063394400405,7
6638,0.7142063394400405,7
8148,0.7142063394400405,7
8728,0.7142063394400405,7
1529,0.7137993189873555,7
3359,0.7137993189873555,7
4089,0.7137993189873555,7
4349,0.7137993189873555,7
4459,0.7137993189873555,7
4529,0.7137993189873555,7
5369,0.7137993189873555,7
7369,0.7137993189873555,7
8629,0.7137993189873555,7
9069,0.7137993189873555,7
9199,0.7137993189873555,7
2400,0.7136428971097701,4
6406,0.7135468406001904,4
6818,0.7128124434045486,5
7388,0.7128124434045486,5
8028,0.7128124434045486,5
4118,0.7125799947024425,4
5508,0.7125799947024425,4
6908,0.7125799947024425,4
8118,0.7125799947024425,4
8278,0.7125799947024425,4
8758,0.7125799947024425,4
111,0.7124449104242196,7
741,0.7124449104242196,7
1501,0.7124449104242196,7
2831,0.7124449104242196,7
3171,0.7124449104242196,7
5421,0.7124449104242196,7
8041,0.7124449104242196,7
12751,0.7124449104242196,7
664,0.7121690351150332,4
734,0.7121690351150332,4
1454,0.7121690351150332,4
2454,0.7121690351150332,4
2804,0.7121690351150332,4
4234,0.7121690351150332,4
4514,0.7121690351150332,4
6514,0.7121690351150332,4
6844,0.7121690351150332,4
6934,0.7121690351150332,4
13114,0.7121690351150332,4
13144,0.7121690351150332,4
4566,0.7118141153090662,6
6576,0.7118141153090662,6
809,0.711524587214323,4
1579,0.711524587214323,4
1699,0.711524587214323,4
1789,0.711524587214323,4
2039,0.711524587214323,4
2799,0.711524587214323,4
3569,0.711524587214323,4
4659,0.711524587214323,4
6489,0.711524587214323,4
6779,0.711524587214323,4
7959,0.711524587214323,4
8039,0.711524587214323,4
8929,0.711524587214323,4
12769,0.711524587214323,4
12949,0.711524587214323,4
3016,0.710506584918635,6
4736,0.710506584918635,6
270,0.7099614956833671,4
1640,0.7099614956833671,4
2340,0.7099614956833671,4
2450,0.7099614956833671,4
3980,0.7099614956833671,4
4020,0.7099614956833671,4
4030,0.7099614956833671,4
5230,0.7099614956833671,4
5260,0.7099614956833671,4
5910,0.7099614956833671,4
5990,0.7099614956833671,4
7840,0.7099614956833671,4
8140,0.7099614956833671,4
8870,0.7099614956833671,4
9050,0.7099614956833671,4
13050,0.7099614956833671,4
1504,0.7098444687496689,4
1055,0.7098436652566312,6
5735,0.7098436652566312,6
6415,0.7098436652566312,6
8835,0.7098436652566312,6
381,0.7095585767990662,4
1671,0.7095585767990662,4
2131,0.7095585767990662,4
3231,0.7095585767990662,4
5831,0.7095585767990662,4
5921,0.7095585767990662,4
7181,0.7095585767990662,4
7411,0.7095585767990662,4
7601,0.7095585767990662,4
7661,0.7095585767990662,4
9161,0.7095585767990662,4
9281,0.7095585767990662,4
13011,0.7095585767990662,4
2848,0.7091445271037777,6
4961,0.7083440330977656,7
525,0.7083418780369616,4
2985,0.7083418780369616,4
4575,0.7083418780369616,4
5925,0.7083418780369616,4
6135,0.7083418780369616,4
6275,0.7083418780369616,4
6315,0.7083418780369616,4
6725,0.7083418780369616,4
6825,0.7083418780369616,4
7355,0.7083418780369616,4
7445,0.7083418780369616,4
7785,0.7083418780369616,4
7875,0.7083418780369616,4
7945,0.7083418780369616,4
8195,0.7083418780369616,4
8615,0.7083418780369616,4
12895,0.7083418780369616,4
12965,0.7083418780369616,4
374,0.7079611827371117,6
9094,0.7079611827371117,6
1219,0.7078284784502784,4
1412,0.7074502796195611,6
1782,0.7074502796195611,6
2102,0.7074502796195611,6
2932,0.7074502796195611,6
6162,0.7074502796195611,6
7142,0.7074502796195611,6
8102,0.7074502796195611,6
3807,0.7065239094350162,6
50,0.7056229777733278,4
640,0.7056229777733278,4
1920,0.7056229777733278,4
2570,0.7056229777733278,4
3060,0.7056229777733278,4
5770,0.7056229777733278,4
6090,0.7056229777733278,4
9140,0.7056229777733278,4
1987,0.7053929021330408,6
8257,0.7053929021330408,6
859,0.7050038060151045,4
1409,0.7050038060151045,4
1669,0.7050038060151045,4
1969,0.7050038060151045,4
2739,0.7050038060151045,4
3079,0.7050038060151045,4
3499,0.7050038060151045,4
3969,0.7050038060151045,4
3979,0.7050038060151045,4
4239,0.7050038060151045,4
5059,0.7050038060151045,4
5609,0.7050038060151045,4
5829,0.7050038060151045,4
6829,0.7050038060151045,4
7729,0.7050038060151045,4
8129,0.7050038060151045,4
8249,0.7050038060151045,4
8419,0.7050038060151045,4
8253,0.704729978354978,7
8408,0.7045856332657408,7
1610,0.7038688376423933,6
2500,0.7038688376423933,6
5830,0.7038688376423933,6
6600,0.7038688376423933,6
5911,0.7037579097233108,7
1853,0.7035271704110356,7
3213,0.7035271704110356,7
3693,0.7035271704110356,7
6533,0.7035271704110356,7
6913,0.7035271704110356,7
9143,0.7035271704110356,7
1380,0.7014795207949721,7
1990,0.7014795207949721,7
2250,0.7014795207949721,7
2350,0.7014795207949721,7
2490,0.7014795207949721,7
2660,0.7014795207949721,7
4230,0.7014795207949721,7
4270,0.7014795207949721,7
4820,0.7014795207949721,7
8680,0.7014795207949721,7
9310,0.7014795207949721,7
13130,0.7014795207949721,7
621,0.7010934319607037,4
2641,0.7010934319607037,4
2801,0.7010934319607037,4
5021,0.7010934319607037,4
5881,0.7010934319607037,4
7991,0.7010934319607037,4
8221,0.7010934319607037,4
8851,0.7010934319607037,4
12771,0.7010934319607037,4
915,0.7010289859335801,7
475,0.7010232769187273,10
1732,0.7002917281963014,4
4572,0.7002917281963014,4
1138,0.7001841449584911,4
1778,0.7001841449584911,4
1958,0.7001841449584911,4
3538,0.7001841449584911,4
4618,0.7001841449584911,4
5578,0.7001841449584911,4
5808,0.7001841449584911,4
8298,0.7001841449584911,4
8978,0.7001841449584911,4
392,0.7000913254072891,6
892,0.7000913254072891,6
1162,0.7000913254072891,6
1762,0.7000913254072891,6
1832,0.7000913254072891,6
2292,0.7000913254072891,6
3042,0.7000913254072891,6
3342,0.7000913254072891,6
4422,0.7000913254072891,6
4672,0.7000913254072891,6
4872,0.7000913254072891,6
5672,0.7000913254072891,6
7052,0.7000913254072891,6
7552,0.7000913254072891,6
8052,0.7000913254072891,6
8472,0.7000913254072891,6
8672,0.7000913254072891,6
9102,0.7000913254072891,6
1143,0.6992899759187697,4
3233,0.6992899759187697,4
3383,0.6992899759187697,4
3393,0.6992899759187697,4
3713,0.6992899759187697,4
5053,0.6992899759187697,4
5243,0.6992899759187697,4
8233,0.6992899759187697,4
8583,0.6992899759187697,4
28,0.6987964597488692,4
8088,0.6987964597488692,4
12568,0.6987964597488692,4
13178,0.6987964597488692,4
984,0.6987696477666551,7
1644,0.6987696477666551,7
540,0.6986821154670751,7
5780,0.6986821154670751,7
5880,0.6986821154670751,7
5970,0.6986821154670751,7
6820,0.6986821154670751,7
8220,0.6986821154670751,7
4746,0.698678849857445,5
7209,0.6983141082773434,6
1262,0.6983138247358341,4
6762,0.6983138247358341,4
12822,0.6983138247358341,4
4469,0.6977944423122715,6
1252,0.6977814080707418,4
1552,0.6977814080707418,4
1922,0.6977814080707418,4
2372,0.6977814080707418,4
2402,0.6977814080707418,4
2642,0.6977814080707418,4
3012,0.6977814080707418,4
3122,0.6977814080707418,4
3182,0.6977814080707418,4
3602,0.6977814080707418,4
3792,0.6977814080707418,4
4082,0.6977814080707418,4
4782,0.6977814080707418,4
5962,0.6977814080707418,4
6662,0.6977814080707418,4
6772,0.6977814080707418,4
7832,0.6977814080707418,4
8122,0.6977814080707418,4
8862,0.6977814080707418,4
8912,0.6977814080707418,4
8992,0.6977814080707418,4
1898,0.6976666666666668,4
13171,0.6969824292746574,4
733,0.696241887033316,6
4383,0.696241887033316,6
4823,0.696241887033316,6
6483,0.696241887033316,6
7373,0.696241887033316,6
7933,0.696241887033316,6
8313,0.696241887033316,6
12803,0.696241887033316,6
1104,0.696193648795574,10
8294,0.696193648795574,10
12684,0.696193648795574,10
6627,0.6950917880356005,4
6947,0.6950917880356005,4
7407,0.6950917880356005,4
6149,0.6947477116379556,6
7466,0.6946998482131207,7
273,0.6941871850319735,4
1043,0.6941871850319735,4
2353,0.6941871850319735,4
2373,0.6941871850319735,4
2403,0.6941871850319735,4
3053,0.6941871850319735,4
3063,0.6941871850319735,4
5293,0.6941871850319735,4
6443,0.6941871850319735,4
8923,0.6941871850319735,4
8993,0.6941871850319735,4
9203,0.6941871850319735,4
954,0.6931232009380475,7
192,0.6930827447543766,7
4452,0.6930827447543766,7
5062,0.6930827447543766,7
5302,0.6930827447543766,7
8592,0.6930827447543766,7
174,0.6930332894810285,6
8044,0.6930332894810285,6
2584,0.6922665757839682,10
2744,0.6922665757839682,10
296,0.6920786716069293,4
1636,0.6920786716069293,4
4626,0.6920786716069293,4
3354,0.6920618766979146,8
208,0.6916124850197951,6
4172,0.6913257599261015,6
5192,0.6913257599261015,6
195,0.6910510615500656,7
745,0.6910510615500656,7
1725,0.6910510615500656,7
1795,0.6910510615500656,7
5965,0.6910510615500656,7
7845,0.6910510615500656,7
8285,0.6910510615500656,7
5746,0.6910441500455042,2
6716,0.6910441500455042,2
567,0.6910131404324816,4
3167,0.6910131404324816,4
4707,0.6910131404324816,4
4987,0.6910131404324816,4
5807,0.6910131404324816,4
6347,0.6910131404324816,4
6477,0.6910131404324816,4
7737,0.6910131404324816,4
8057,0.6910131404324816,4
8167,0.6910131404324816,4
8677,0.6910131404324816,4
9277,0.6910131404324816,4
1317,0.6906928277345021,4
1337,0.6906928277345021,4
1827,0.6906928277345021,4
2047,0.6906928277345021,4
2167,0.6906928277345021,4
2347,0.6906928277345021,4
3837,0.6906928277345021,4
6007,0.6906928277345021,4
6177,0.6906928277345021,4
8027,0.6906928277345021,4
8037,0.6906928277345021,4
8297,0.6906928277345021,4
8737,0.6906928277345021,4
12707,0.6906928277345021,4
12747,0.6906928277345021,4
76,0.6903181306886743,4
146,0.6903181306886743,4
876,0.6903181306886743,4
2406,0.6903181306886743,4
2676,0.6903181306886743,4
2936,0.6903181306886743,4
3866,0.6903181306886743,4
4256,0.6903181306886743,4
4516,0.6903181306886743,4
5106,0.6903181306886743,4
7586,0.6903181306886743,4
7946,0.6903181306886743,4
7996,0.6903181306886743,4
8716,0.6903181306886743,4
12676,0.6903181306886743,4
589,0.6894527451969427,4
649,0.6894527451969427,4
1059,0.6894527451969427,4
1429,0.6894527451969427,4
1559,0.6894527451969427,4
1829,0.6894527451969427,4
2129,0.6894527451969427,4
2959,0.6894527451969427,4
3619,0.6894527451969427,4
4439,0.6894527451969427,4
7919,0.6894527451969427,4
8519,0.6894527451969427,4
1403,0.688871328385607,6
1483,0.688871328385607,6
2853,0.688871328385607,6
2983,0.688871328385607,6
3683,0.688871328385607,6
4653,0.688871328385607,6
4743,0.688871328385607,6
5643,0.688871328385607,6
6453,0.688871328385607,6
7913,0.688871328385607,6
8063,0.688871328385607,6
8173,0.688871328385607,6
8213,0.688871328385607,6
8523,0.688871328385607,6
5490,0.6880451524307414,4
6170,0.6880451524307414,4
8710,0.6880451524307414,4
12930,0.6880451524307414,4
3924,0.6872228918853878,4
8554,0.6872228918853878,4
10,0.6870053028450722,6
220,0.6870053028450722,6
1670,0.6870053028450722,6
2010,0.6870053028450722,6
3330,0.6870053028450722,6
4580,0.6870053028450722,6
5270,0.6870053028450722,6
5440,0.6870053028450722,6
5860,0.6870053028450722,6
6310,0.6870053028450722,6
6700,0.6870053028450722,6
7020,0.6870053028450722,6
7860,0.6870053028450722,6
7900,0.6870053028450722,6
7970,0.6870053028450722,6
8020,0.6870053028450722,6
8400,0.6870053028450722,6
2210,0.6869291898450993,6
5560,0.6869291898450993,6
7790,0.6869291898450993,6
201,0.6868179708599449,7
4501,0.6868179708599449,7
5951,0.6868179708599449,7
6091,0.6868179708599449,7
8091,0.6868179708599449,7
384,0.6866992593417734,4
874,0.6866992593417734,4
1324,0.6866992593417734,4
1704,0.6866992593417734,4
2864,0.6866992593417734,4
2894,0.6866992593417734,4
2994,0.6866992593417734,4
3124,0.6866992593417734,4
3674,0.6866992593417734,4
4554,0.6866992593417734,4
4974,0.6866992593417734,4
5154,0.6866992593417734,4
8404,0.6866992593417734,4
12634,0.6866992593417734,4
2861,0.6863429904982626,7
12761,0.6863429904982626,7
577,0.6861459256799083,4
2787,0.6861459256799083,4
4317,0.6861459256799083,4
12621,0.6858300291255134,4
2814,0.6856824512346956,10
8597,0.6855293003341423,4
6113,0.6854747914548678,6
382,0.6853130881495717,4
1772,0.6853130881495717,4
1912,0.6853130881495717,4
3852,0.6853130881495717,4
3982,0.6853130881495717,4
4612,0.6853130881495717,4
5992,0.6853130881495717,4
7782,0.6853130881495717,4
7792,0.6853130881495717,4
8502,0.6853130881495717,4
12712,0.6853130881495717,4
12762,0.6853130881495717,4
787,0.6847251091202716,4
1587,0.6847251091202716,4
8047,0.6847251091202716,4
790,0.6845446198544827,7
1150,0.6845446198544827,7
1360,0.6845446198544827,7
2360,0.6845446198544827,7
6120,0.6845446198544827,7
6810,0.6845446198544827,7
7300,0.6845446198544827,7
7450,0.6845446198544827,7
12680,0.6845446198544827,7
1014,0.6842539109205681,10
2914,0.6842539109205681,10
6034,0.6842539109205681,10
7474,0.6842539109205681,10
8964,0.6842539109205681,10
13194,0.6842539109205681,10
1072,0.6835787750853071,7
1702,0.6835787750853071,7
2172,0.6835787750853071,7
2432,0.6835787750853071,7
2582,0.6835787750853071,7
4542,0.6835787750853071,7
4952,0.6835787750853071,7
5292,0.6835787750853071,7
5662,0.6835787750853071,7
6282,0.6835787750853071,7
7412,0.6835787750853071,7
8142,0.6835787750853071,7
8752,0.6835787750853071,7
12582,0.6835787750853071,7
1364,0.683435191357693,4
1994,0.683435191357693,4
2144,0.683435191357693,4
2564,0.683435191357693,4
4714,0.683435191357693,4
7774,0.683435191357693,4
8444,0.683435191357693,4
8684,0.683435191357693,4
8714,0.683435191357693,4
8924,0.683435191357693,4
1964,0.683351888102917,10
5774,0.683351888102917,10
6104,0.683351888102917,10
7264,0.683351888102917,10
7494,0.683351888102917,10
8534,0.683351888102917,10
3614,0.683333006188868,1
816,0.6827764206133446,7
1176,0.6827764206133446,7
1526,0.6827764206133446,7
1906,0.6827764206133446,7
2596,0.6827764206133446,7
2626,0.6827764206133446,7
4266,0.6827764206133446,7
4606,0.6827764206133446,7
7416,0.6827764206133446,7
8456,0.6827764206133446,7
9066,0.6827764206133446,7
12836,0.6827764206133446,7
13096,0.6827764206133446,7
6223,0.6822873368461602,8
3108,0.6822437814814919,4
3288,0.6822437814814919,4
8698,0.6822437814814919,4
12578,0.6822437814814919,4
531,0.6816925597530648,6
1451,0.6816925597530648,6
2301,0.6816925597530648,6
2551,0.6816925597530648,6
2601,0.6816925597530648,6
3581,0.6816925597530648,6
3971,0.6816925597530648,6
4191,0.6816925597530648,6
6001,0.6816925597530648,6
6471,0.6816925597530648,6
7641,0.6816925597530648,6
7781,0.6816925597530648,6
8171,0.6816925597530648,6
9011,0.6816925597530648,6
12701,0.6816925597530648,6
12921,0.6816925597530648,6
13191,0.6816925597530648,6
2453,0.6816327979754849,4
3553,0.6816327979754849,4
5363,0.6816327979754849,4
6613,0.6816327979754849,4
9073,0.6816327979754849,4
4510,0.6808506771006769,6
5868,0.6808435157908626,4
12558,0.6808435157908626,4
796,0.6804056980867754,4
1086,0.6804056980867754,4
1206,0.6804056980867754,4
1366,0.6804056980867754,4
2366,0.6804056980867754,4
2666,0.6804056980867754,4
3606,0.6804056980867754,4
3716,0.6804056980867754,4
5666,0.6804056980867754,4
5906,0.6804056980867754,4
6326,0.6804056980867754,4
8706,0.6804056980867754,4
8916,0.6804056980867754,4
12846,0.6804056980867754,4
6596,0.6798189732714874,2
8416,0.6796344591737232,4
49,0.6788777969910137,7
4845,0.6786023283595013,7
4865,0.6786023283595013,7
6295,0.6786023283595013,7
7385,0.6786023283595013,7
7555,0.6786023283595013,7
7655,0.6786023283595013,7
7905,0.6786023283595013,7
7995,0.6786023283595013,7
8175,0.6786023283595013,7
8855,0.6786023283595013,7
12865,0.6786023283595013,7
375,0.6783704380291887,1
545,0.6783704380291887,1
1915,0.6783704380291887,1
2145,0.6783704380291887,1
3735,0.6783704380291887,1
3975,0.6783704380291887,1
5135,0.6783704380291887,1
5625,0.6783704380291887,1
9025,0.6783704380291887,1
339,0.6783496847471379,7
1309,0.6783496847471379,7
1859,0.6783496847471379,7
2599,0.6783496847471379,7
3809,0.6783496847471379,7
4219,0.6783496847471379,7
5679,0.6783496847471379,7
5839,0.6783496847471379,7
6159,0.6783496847471379,7
6809,0.6783496847471379,7
8379,0.6783496847471379,7
240,0.6772682908468322,7
1800,0.6772682908468322,7
3240,0.6772682908468322,7
3360,0.6772682908468322,7
3600,0.6772682908468322,7
5550,0.6772682908468322,7
6080,0.6772682908468322,7
7390,0.6772682908468322,7
8100,0.6772682908468322,7
8440,0.6772682908468322,7
9220,0.6772682908468322,7
1224,0.6772331494407122,4
1534,0.6772331494407122,4
1594,0.6772331494407122,4
2244,0.6772331494407122,4
2394,0.6772331494407122,4
2984,0.6772331494407122,4
3074,0.6772331494407122,4
3334,0.6772331494407122,4
3884,0.6772331494407122,4
4704,0.6772331494407122,4
4954,0.6772331494407122,4
5764,0.6772331494407122,4
6064,0.6772331494407122,4
6474,0.6772331494407122,4
12644,0.6772331494407122,4
12924,0.6772331494407122,4
345,0.6771660344541267,10
4385,0.6771660344541267,10
7545,0.6771660344541267,10
5704,0.6766201298701298,10
3597,0.67661829731727,4
3707,0.67661829731727,4
7137,0.67661829731727,4
232,0.6766075852868306,7
508,0.6763430156039563,7
948,0.6763430156039563,7
1188,0.6763430156039563,7
4788,0.6763430156039563,7
4978,0.6763430156039563,7
8268,0.6763430156039563,7
535,0.6761167196483732,1
3225,0.6761167196483732,1
3815,0.6761167196483732,1
4215,0.6761167196483732,1
4803,0.6757989084489953,7
5143,0.6757989084489953,7
5313,0.6757989084489953,7
5473,0.6757989084489953,7
6313,0.6757989084489953,7
7363,0.6757989084489953,7
1326,0.674911278401086,2
3406,0.674911278401086,2
3416,0.674911278401086,2
5206,0.674911278401086,2
5966,0.674911278401086,2
7356,0.674911278401086,2
8366,0.674911278401086,2
6684,0.6742762143780952,4
348,0.6742037187360759,7
2108,0.6742037187360759,7
2258,0.6742037187360759,7
7838,0.6742037187360759,7
8548,0.6742037187360759,7
12618,0.6742037187360759,7
13198,0.6742037187360759,7
1907,0.6740214326637686,7
2607,0.6740214326637686,7
2617,0.6740214326637686,7
2927,0.6740214326637686,7
5817,0.6740214326637686,7
6717,0.6740214326637686,7
8377,0.6740214326637686,7
9117,0.6740214326637686,7
13137,0.6740214326637686,7
13147,0.6740214326637686,7
2795,0.6732374630348842,10
2885,0.6732374630348842,10
3625,0.6732374630348842,10
4565,0.6732374630348842,10
5545,0.6732374630348842,10
7435,0.6732374630348842,10
1834,0.6714074862098048,7
2214,0.6714074862098048,7
2314,0.6714074862098048,7
3064,0.6714074862098048,7
3174,0.6714074862098048,7
4174,0.6714074862098048,7
4534,0.6714074862098048,7
5484,0.6714074862098048,7
5744,0.6714074862098048,7
6014,0.6714074862098048,7
7034,0.6714074862098048,7
3957,0.6712705873334873,2
4007,0.6712705873334873,2
4037,0.6712705873334873,2
4527,0.6712705873334873,2
4597,0.6712705873334873,2
6527,0.6712705873334873,2
6757,0.6712705873334873,2
6767,0.6712705873334873,2
7987,0.6712705873334873,2
8827,0.6712705873334873,2
7957,0.6710120368956585,2
2349,0.6707086525024001,7
4369,0.6707086525024001,7
4649,0.6707086525024001,7
5189,0.6707086525024001,7
5389,0.6707086525024001,7
6439,0.6707086525024001,7
7809,0.6707086525024001,7
12979,0.6707086525024001,7
8668,0.670625,7
7481,0.6694047786268166,4
8391,0.6694047786268166,4
383,0.6693974272510901,6
5193,0.6693974272510901,6
8463,0.6693974272510901,6
8823,0.6693974272510901,6
5010,0.6688471753949997,7
5160,0.6688471753949997,7
6670,0.6688471753949997,7
8630,0.6688471753949997,7
4619,0.6682724352348852,5
4719,0.6682724352348852,5
5359,0.6682724352348852,5
2181,0.667988853949796,7
4661,0.667988853949796,7
6171,0.667988853949796,7
7561,0.667988853949796,7
7581,0.667988853949796,7
445,0.6677453295567495,4
2495,0.6677453295567495,4
3415,0.6677453295567495,4
3955,0.6677453295567495,4
5865,0.6677453295567495,4
6125,0.6677453295567495,4
6395,0.6677453295567495,4
